2025-11-17T09:30:21.464108323Z I1117 09:30:21.463923       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 namespace:0xc00043de00 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 v:0xc00043d040] [0xc00043d040 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc000934b40 0xc000934be0 0xc0009340a0 0xc00043df40 0xc000935040 0xc000934e60 0xc000934dc0] [] map[cert-configmaps:0xc000934e60 cert-dir:0xc000935040 cert-secrets:0xc000934dc0 configmaps:0xc0009340a0 help:0xc00099dd60 kubeconfig:0xc00043dcc0 log-flush-frequency:0xc00043cfa0 namespace:0xc00043de00 optional-cert-configmaps:0xc000934fa0 optional-cert-secrets:0xc000934f00 optional-configmaps:0xc000934460 optional-secrets:0xc0009341e0 pod:0xc00043dea0 pod-manifest-dir:0xc000934be0 pod-manifests-lock-file:0xc000934d20 resource-dir:0xc000934b40 revision:0xc00043dd60 secrets:0xc00043df40 timeout-duration:0xc000934c80 v:0xc00043d040 vmodule:0xc00043d0e0] [0xc00043dcc0 0xc00043dd60 0xc00043de00 0xc00043dea0 0xc00043df40 0xc0009340a0 0xc0009341e0 0xc000934460 0xc000934b40 0xc000934be0 0xc000934c80 0xc000934d20 0xc000934dc0 0xc000934e60 0xc000934f00 0xc000934fa0 0xc000935040 0xc00043cfa0 0xc00043d040 0xc00043d0e0 0xc00099dd60] [0xc000934e60 0xc000935040 0xc000934dc0 0xc0009340a0 0xc00099dd60 0xc00043dcc0 0xc00043cfa0 0xc00043de00 0xc000934fa0 0xc000934f00 0xc000934460 0xc0009341e0 0xc00043dea0 0xc000934be0 0xc000934d20 0xc000934b40 0xc00043dd60 0xc00043df40 0xc000934c80 0xc00043d040 0xc00043d0e0] map[104:0xc00099dd60 118:0xc00043d040] [] -1 0 0xc0008a2ae0 true <nil> []}
2025-11-17T09:30:51.591848246Z I1117 09:30:51.591827       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:30:51.591945783Z I1117 09:30:51.591930       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:30:51.592034286Z I1117 09:30:51.592020       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:30:51.592170204Z I1117 09:30:51.592151       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:30:51.592245811Z I1117 09:30:51.592232       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:30:51.592386058Z I1117 09:30:51.592371       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:30:51.592457165Z I1117 09:30:51.592443       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:30:51.592551857Z I1117 09:30:51.592536       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:30:51.592638528Z I1117 09:30:51.592624       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:30:51.592757576Z I1117 09:30:51.592741       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:30:51.592928927Z I1117 09:30:51.592914       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:30:51.593025154Z I1117 09:30:51.593010       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints" ...
2025-11-17T09:30:51.593149966Z I1117 09:30:51.593135       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:30:51.593213638Z I1117 09:30:51.593200       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:30:51.593266145Z I1117 09:30:51.593253       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:30:51.593334050Z I1117 09:30:51.593317       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:30:51.593409856Z I1117 09:30:51.593395       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:30:51.593447380Z I1117 09:30:51.593435       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:30:51.593502783Z I1117 09:30:51.593490       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:30:51.593539372Z I1117 09:30:51.593525       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:30:51.593602174Z I1117 09:30:51.593588       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod" ...
2025-11-17T09:30:51.593681514Z I1117 09:30:51.593667       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:30:51.593754006Z I1117 09:30:51.593740       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:30:51.593862504Z I1117 09:30:51.593847       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/version" ...
2025-11-17T09:30:51.593924177Z I1117 09:30:51.593911       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca" ...
2025-11-17T09:30:51.593985730Z I1117 09:30:51.593970       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:30:51.594047230Z I1117 09:30:51.594033       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:30:51.594077006Z I1117 09:30:51.594049       1 cmd.go:226] Getting secrets ...
2025-11-17T09:30:51.596754717Z I1117 09:30:51.596735       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:30:51.596833839Z I1117 09:30:51.596814       1 cmd.go:239] Getting config maps ...
2025-11-17T09:30:51.770818106Z I1117 09:30:51.770777       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:30:51.969163295Z I1117 09:30:51.969121       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:30:52.170652537Z I1117 09:30:52.170613       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:30:52.370135432Z I1117 09:30:52.370084       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:30:52.569833222Z I1117 09:30:52.569787       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:30:52.773349138Z I1117 09:30:52.773307       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:30:52.773377549Z I1117 09:30:52.773358       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:30:52.773396979Z I1117 09:30:52.773386       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:30:52.773570704Z I1117 09:30:52.773554       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:30:52.773644427Z I1117 09:30:52.773633       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:30:52.773715151Z I1117 09:30:52.773704       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:30:52.773780857Z I1117 09:30:52.773769       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:30:52.773840177Z I1117 09:30:52.773830       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:30:52.773897863Z I1117 09:30:52.773887       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:30:52.774095189Z I1117 09:30:52.774079       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:30:52.774164870Z I1117 09:30:52.774154       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:30:52.774231088Z I1117 09:30:52.774221       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:30:52.774303018Z I1117 09:30:52.774293       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:30:52.774393404Z I1117 09:30:52.774378       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:30:52.774505893Z I1117 09:30:52.774494       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:30:52.774525696Z I1117 09:30:52.774516       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:30:52.774599456Z I1117 09:30:52.774589       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:30:52.774605429Z I1117 09:30:52.774601       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:30:52.774675597Z I1117 09:30:52.774665       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:30:52.774680394Z I1117 09:30:52.774675       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:30:52.774757625Z I1117 09:30:52.774747       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:30:52.774765462Z I1117 09:30:52.774759       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:30:52.774840200Z I1117 09:30:52.774830       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:30:52.774915305Z I1117 09:30:52.774899       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:30:52.774980439Z I1117 09:30:52.774969       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:30:52.775041597Z I1117 09:30:52.775031       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:30:52.775046316Z I1117 09:30:52.775041       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:30:52.775117495Z I1117 09:30:52.775107       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:30:52.775122163Z I1117 09:30:52.775117       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:30:52.775182493Z I1117 09:30:52.775172       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:30:52.775255203Z I1117 09:30:52.775245       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:30:52.775340162Z I1117 09:30:52.775330       1 cmd.go:332] Getting pod configmaps/etcd-pod-6 -n openshift-etcd
2025-11-17T09:30:52.970035994Z I1117 09:30:52.969991       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:30:52.970064162Z I1117 09:30:52.970038       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:30:52.970064162Z apiVersion: v1
2025-11-17T09:30:52.970064162Z kind: Pod
2025-11-17T09:30:52.970064162Z metadata:
2025-11-17T09:30:52.970064162Z   name: etcd
2025-11-17T09:30:52.970064162Z   namespace: openshift-etcd
2025-11-17T09:30:52.970064162Z   annotations:
2025-11-17T09:30:52.970064162Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:30:52.970064162Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:30:52.970064162Z   labels:
2025-11-17T09:30:52.970064162Z     app: etcd
2025-11-17T09:30:52.970064162Z     k8s-app: etcd
2025-11-17T09:30:52.970064162Z     etcd: "true"
2025-11-17T09:30:52.970064162Z     revision: "6"
2025-11-17T09:30:52.970064162Z spec:
2025-11-17T09:30:52.970064162Z   initContainers:
2025-11-17T09:30:52.970064162Z     - name: setup
2025-11-17T09:30:52.970064162Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:30:52.970064162Z       imagePullPolicy: IfNotPresent
2025-11-17T09:30:52.970064162Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:30:52.970064162Z       command:
2025-11-17T09:30:52.970064162Z         - /bin/sh
2025-11-17T09:30:52.970064162Z         - -c
2025-11-17T09:30:52.970064162Z         - |
2025-11-17T09:30:52.970064162Z           #!/bin/sh
2025-11-17T09:30:52.970064162Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:30:52.970064162Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:30:52.970064162Z       securityContext:
2025-11-17T09:30:52.970064162Z         privileged: true
2025-11-17T09:30:52.970064162Z       resources:
2025-11-17T09:30:52.970064162Z         requests:
2025-11-17T09:30:52.970064162Z           memory: 50Mi
2025-11-17T09:30:52.970064162Z           cpu: 5m
2025-11-17T09:30:52.970064162Z       volumeMounts:
2025-11-17T09:30:52.970064162Z         - mountPath: /var/log/etcd
2025-11-17T09:30:52.970064162Z           name: log-dir
2025-11-17T09:30:52.970064162Z     - name: etcd-ensure-env-vars
2025-11-17T09:30:52.970064162Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:30:52.970064162Z       imagePullPolicy: IfNotPresent
2025-11-17T09:30:52.970064162Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:30:52.970064162Z       command:
2025-11-17T09:30:52.970064162Z         - /bin/sh
2025-11-17T09:30:52.970064162Z         - -c
2025-11-17T09:30:52.970064162Z         - |
2025-11-17T09:30:52.970064162Z           #!/bin/sh
2025-11-17T09:30:52.970064162Z           set -euo pipefail
2025-11-17T09:30:52.970064162Z 
2025-11-17T09:30:52.970064162Z           : "${NODE_XXXXXX1_ETCD_URL_HOST?not set}"
2025-11-17T09:30:52.970064162Z           : "${NODE_XXXXXX1_ETCD_NAME?not set}"
2025-11-17T09:30:52.970064162Z           : "${NODE_XXXXXX1_IP?not set}"
2025-11-17T09:30:52.970064162Z 
2025-11-17T09:30:52.970064162Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:30:52.970064162Z           if [[ "${NODE_XXXXXX1_IP}" != "${NODE_IP}" && "${NODE_XXXXXX1_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:30:52.970064162Z             # echo the error message to stderr
2025-11-17T09:30:52.970064162Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX1_IP}" >&2
2025-11-17T09:30:52.970064162Z             exit 1
2025-11-17T09:30:52.970064162Z           fi
2025-11-17T09:30:52.970064162Z 
2025-11-17T09:30:52.970064162Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:30:52.970064162Z           if [[ "${NODE_XXXXXX1_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_XXXXXX1_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:30:52.970064162Z             # echo the error message to stderr
2025-11-17T09:30:52.970064162Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_XXXXXX1_ETCD_URL_HOST}" >&2
2025-11-17T09:30:52.970064162Z             exit 1
2025-11-17T09:30:52.970064162Z           fi
2025-11-17T09:30:52.970064162Z 
2025-11-17T09:30:52.970064162Z       resources:
2025-11-17T09:30:52.970064162Z         requests:
