2025-11-17T09:34:05.674263981Z I1117 09:34:05.674083       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 namespace:0xc0008ffae0 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 v:0xc0008fed20] [0xc0008fed20 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffea0 0xc0008fff40 0xc0008ffcc0 0xc0008ffc20 0xc000a043c0 0xc000a041e0 0xc000a04140] [] map[cert-configmaps:0xc000a041e0 cert-dir:0xc000a043c0 cert-secrets:0xc000a04140 configmaps:0xc0008ffcc0 help:0xc000a0d7c0 kubeconfig:0xc0008ff9a0 log-flush-frequency:0xc0008fec80 namespace:0xc0008ffae0 optional-cert-configmaps:0xc000a04320 optional-cert-secrets:0xc000a04280 optional-configmaps:0xc0008ffe00 optional-secrets:0xc0008ffd60 pod:0xc0008ffb80 pod-manifest-dir:0xc0008fff40 pod-manifests-lock-file:0xc000a040a0 resource-dir:0xc0008ffea0 revision:0xc0008ffa40 secrets:0xc0008ffc20 timeout-duration:0xc000a04000 v:0xc0008fed20 vmodule:0xc0008fedc0] [0xc0008ff9a0 0xc0008ffa40 0xc0008ffae0 0xc0008ffb80 0xc0008ffc20 0xc0008ffcc0 0xc0008ffd60 0xc0008ffe00 0xc0008ffea0 0xc0008fff40 0xc000a04000 0xc000a040a0 0xc000a04140 0xc000a041e0 0xc000a04280 0xc000a04320 0xc000a043c0 0xc0008fec80 0xc0008fed20 0xc0008fedc0 0xc000a0d7c0] [0xc000a041e0 0xc000a043c0 0xc000a04140 0xc0008ffcc0 0xc000a0d7c0 0xc0008ff9a0 0xc0008fec80 0xc0008ffae0 0xc000a04320 0xc000a04280 0xc0008ffe00 0xc0008ffd60 0xc0008ffb80 0xc0008fff40 0xc000a040a0 0xc0008ffea0 0xc0008ffa40 0xc0008ffc20 0xc000a04000 0xc0008fed20 0xc0008fedc0] map[104:0xc000a0d7c0 118:0xc0008fed20] [] -1 0 0xc0008fd5c0 true <nil> []}
2025-11-17T09:34:55.814058640Z I1117 09:34:55.814036       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2025-11-17T09:34:55.814139982Z I1117 09:34:55.814125       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:34:55.814232795Z I1117 09:34:55.814219       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:34:55.814306419Z I1117 09:34:55.814291       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:34:55.814367578Z I1117 09:34:55.814354       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:34:55.814441206Z I1117 09:34:55.814430       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:34:55.814506388Z I1117 09:34:55.814496       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:34:55.814560305Z I1117 09:34:55.814550       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:34:55.814605908Z I1117 09:34:55.814596       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:34:55.814671599Z I1117 09:34:55.814660       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:34:55.814740174Z I1117 09:34:55.814729       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:34:55.814788052Z I1117 09:34:55.814778       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:34:55.814831588Z I1117 09:34:55.814821       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:34:55.814905682Z I1117 09:34:55.814895       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:34:55.814948223Z I1117 09:34:55.814939       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:34:55.814995379Z I1117 09:34:55.814980       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:34:55.815049235Z I1117 09:34:55.815039       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:34:55.815092356Z I1117 09:34:55.815083       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:34:55.815141419Z I1117 09:34:55.815130       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:34:55.815191376Z I1117 09:34:55.815182       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2025-11-17T09:34:55.815236860Z I1117 09:34:55.815227       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:34:55.815277925Z I1117 09:34:55.815268       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:34:55.815319165Z I1117 09:34:55.815310       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:34:55.815361375Z I1117 09:34:55.815352       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:34:55.815404704Z I1117 09:34:55.815395       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:34:55.815434185Z I1117 09:34:55.815425       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:34:55.815475183Z I1117 09:34:55.815466       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:34:55.815502375Z I1117 09:34:55.815493       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:34:55.815544682Z I1117 09:34:55.815535       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2025-11-17T09:34:55.815570901Z I1117 09:34:55.815562       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:34:55.815610163Z I1117 09:34:55.815601       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:34:55.815668274Z I1117 09:34:55.815659       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2025-11-17T09:34:55.815724701Z I1117 09:34:55.815715       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2025-11-17T09:34:55.815752602Z I1117 09:34:55.815743       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:34:55.815799850Z I1117 09:34:55.815790       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:34:55.815804212Z I1117 09:34:55.815799       1 cmd.go:226] Getting secrets ...
2025-11-17T09:34:55.819966812Z I1117 09:34:55.819936       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:34:55.820051736Z I1117 09:34:55.820035       1 cmd.go:239] Getting config maps ...
2025-11-17T09:34:55.989183002Z I1117 09:34:55.989066       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:34:56.189943586Z I1117 09:34:56.189826       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:34:56.388087918Z I1117 09:34:56.388037       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:34:56.589901658Z I1117 09:34:56.589713       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:34:56.788836491Z I1117 09:34:56.788788       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:34:56.989329722Z I1117 09:34:56.989199       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:34:56.989329722Z I1117 09:34:56.989234       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:34:56.989329722Z I1117 09:34:56.989254       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:34:56.989551401Z I1117 09:34:56.989528       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:34:56.989622961Z I1117 09:34:56.989607       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:34:56.989695189Z I1117 09:34:56.989667       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:34:56.989758164Z I1117 09:34:56.989743       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:34:56.989812347Z I1117 09:34:56.989801       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:34:56.989871779Z I1117 09:34:56.989861       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:34:56.989929641Z I1117 09:34:56.989919       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:34:56.989980579Z I1117 09:34:56.989970       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:34:56.990032143Z I1117 09:34:56.990022       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:34:56.990089579Z I1117 09:34:56.990081       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:34:56.990144854Z I1117 09:34:56.990134       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:34:56.990203387Z I1117 09:34:56.990193       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:34:56.990260597Z I1117 09:34:56.990250       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:34:56.990314365Z I1117 09:34:56.990304       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:34:56.990380168Z I1117 09:34:56.990369       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:34:56.990443592Z I1117 09:34:56.990433       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:34:56.990495901Z I1117 09:34:56.990485       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:34:56.990558617Z I1117 09:34:56.990545       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:34:56.990564648Z I1117 09:34:56.990558       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:34:56.990635368Z I1117 09:34:56.990623       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:34:56.990640498Z I1117 09:34:56.990635       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:34:56.990725360Z I1117 09:34:56.990712       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:34:56.990732563Z I1117 09:34:56.990725       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:34:56.990796583Z I1117 09:34:56.990787       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:34:56.990820902Z I1117 09:34:56.990809       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:34:56.990892006Z I1117 09:34:56.990882       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:34:56.990947430Z I1117 09:34:56.990937       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:34:56.991010655Z I1117 09:34:56.991001       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:34:56.991074584Z I1117 09:34:56.991065       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:34:56.991080849Z I1117 09:34:56.991077       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:34:56.991145284Z I1117 09:34:56.991135       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:34:56.991150371Z I1117 09:34:56.991145       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:34:56.991261020Z I1117 09:34:56.991244       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:34:56.991351738Z I1117 09:34:56.991330       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:34:56.991415003Z I1117 09:34:56.991406       1 cmd.go:332] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2025-11-17T09:34:57.191140772Z I1117 09:34:57.191006       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:34:57.191140772Z I1117 09:34:57.191050       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:34:57.191140772Z apiVersion: v1
2025-11-17T09:34:57.191140772Z kind: Pod
2025-11-17T09:34:57.191140772Z metadata:
2025-11-17T09:34:57.191140772Z   name: etcd
2025-11-17T09:34:57.191140772Z   namespace: openshift-etcd
2025-11-17T09:34:57.191140772Z   annotations:
2025-11-17T09:34:57.191140772Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:34:57.191140772Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:34:57.191140772Z   labels:
2025-11-17T09:34:57.191140772Z     app: etcd
2025-11-17T09:34:57.191140772Z     k8s-app: etcd
2025-11-17T09:34:57.191140772Z     etcd: "true"
2025-11-17T09:34:57.191140772Z     revision: "8"
2025-11-17T09:34:57.191140772Z spec:
2025-11-17T09:34:57.191140772Z   initContainers:
2025-11-17T09:34:57.191140772Z     - name: setup
2025-11-17T09:34:57.191140772Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:34:57.191140772Z       imagePullPolicy: IfNotPresent
2025-11-17T09:34:57.191140772Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:34:57.191140772Z       command:
