2025-11-17T09:48:48.367484302Z I1117 09:48:48.367147       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 namespace:0xc0006aae60 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 v:0xc0006aa0a0] [0xc0006aa0a0 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006ab220 0xc0006ab2c0 0xc0006ab040 0xc0006aafa0 0xc0006ab720 0xc0006ab540 0xc0006ab4a0] [] map[cert-configmaps:0xc0006ab540 cert-dir:0xc0006ab720 cert-secrets:0xc0006ab4a0 configmaps:0xc0006ab040 help:0xc0006e4b40 kubeconfig:0xc0006aad20 log-flush-frequency:0xc0006aa000 namespace:0xc0006aae60 optional-cert-configmaps:0xc0006ab680 optional-cert-secrets:0xc0006ab5e0 optional-configmaps:0xc0006ab180 optional-secrets:0xc0006ab0e0 pod:0xc0006aaf00 pod-manifest-dir:0xc0006ab2c0 pod-manifests-lock-file:0xc0006ab400 resource-dir:0xc0006ab220 revision:0xc0006aadc0 secrets:0xc0006aafa0 timeout-duration:0xc0006ab360 v:0xc0006aa0a0 vmodule:0xc0006aa140] [0xc0006aad20 0xc0006aadc0 0xc0006aae60 0xc0006aaf00 0xc0006aafa0 0xc0006ab040 0xc0006ab0e0 0xc0006ab180 0xc0006ab220 0xc0006ab2c0 0xc0006ab360 0xc0006ab400 0xc0006ab4a0 0xc0006ab540 0xc0006ab5e0 0xc0006ab680 0xc0006ab720 0xc0006aa000 0xc0006aa0a0 0xc0006aa140 0xc0006e4b40] [0xc0006ab540 0xc0006ab720 0xc0006ab4a0 0xc0006ab040 0xc0006e4b40 0xc0006aad20 0xc0006aa000 0xc0006aae60 0xc0006ab680 0xc0006ab5e0 0xc0006ab180 0xc0006ab0e0 0xc0006aaf00 0xc0006ab2c0 0xc0006ab400 0xc0006ab220 0xc0006aadc0 0xc0006aafa0 0xc0006ab360 0xc0006aa0a0 0xc0006aa140] map[104:0xc0006e4b40 118:0xc0006aa0a0] [] -1 0 0xc0006ac2d0 true <nil> []}
2025-11-17T09:48:48.367484302Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:48:48.367484302Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:48:48.367484302Z  },
2025-11-17T09:48:48.367484302Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:48:48.367484302Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:48:48.367484302Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:48:48.367484302Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:48:48.367484302Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:48:48.367484302Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:48:48.367484302Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:48:48.367484302Z  KubeletVersion: (string) ""
2025-11-17T09:48:48.367484302Z })
2025-11-17T09:48:48.368731222Z I1117 09:48:48.368655       1 cmd.go:410] Getting controller reference for node XXXXXX1
2025-11-17T09:48:48.469890807Z I1117 09:48:48.469453       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX1
2025-11-17T09:48:48.475446552Z I1117 09:48:48.475166       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX1
2025-11-17T09:49:18.475847168Z I1117 09:49:18.475732       1 cmd.go:521] Getting installer pods for node XXXXXX1
2025-11-17T09:49:18.486265287Z I1117 09:49:18.486211       1 cmd.go:539] Latest installer revision for node XXXXXX1 is: 11
2025-11-17T09:49:18.486265287Z I1117 09:49:18.486237       1 cmd.go:428] Querying kubelet version for node XXXXXX1
2025-11-17T09:49:18.488885851Z I1117 09:49:18.488858       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX1
2025-11-17T09:49:18.488885851Z I1117 09:49:18.488880       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-11" ...
2025-11-17T09:49:18.489013739Z I1117 09:49:18.488998       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-11" ...
2025-11-17T09:49:18.489013739Z I1117 09:49:18.489007       1 cmd.go:226] Getting secrets ...
2025-11-17T09:49:18.492852896Z I1117 09:49:18.492826       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-11
2025-11-17T09:49:18.492946571Z I1117 09:49:18.492928       1 cmd.go:239] Getting config maps ...
2025-11-17T09:49:18.496399544Z I1117 09:49:18.496362       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-11
2025-11-17T09:49:18.498590819Z I1117 09:49:18.498570       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-11
2025-11-17T09:49:18.500619459Z I1117 09:49:18.500583       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-11
2025-11-17T09:49:18.502813298Z I1117 09:49:18.502794       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-11
2025-11-17T09:49:18.505614025Z I1117 09:49:18.505589       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-11
2025-11-17T09:49:18.507458592Z I1117 09:49:18.507429       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-11
2025-11-17T09:49:18.507458592Z I1117 09:49:18.507447       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs" ...
2025-11-17T09:49:18.507562643Z I1117 09:49:18.507544       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:49:18.507648110Z I1117 09:49:18.507631       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:49:18.507744659Z I1117 09:49:18.507708       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:49:18.507812946Z I1117 09:49:18.507796       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:49:18.507918386Z I1117 09:49:18.507901       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:49:18.507990449Z I1117 09:49:18.507977       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:49:18.508072821Z I1117 09:49:18.508061       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:49:18.508118747Z I1117 09:49:18.508107       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:49:18.508162881Z I1117 09:49:18.508151       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:49:18.508226222Z I1117 09:49:18.508214       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:49:18.508270338Z I1117 09:49:18.508259       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:49:18.508314905Z I1117 09:49:18.508303       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:49:18.508363081Z I1117 09:49:18.508352       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:49:18.508433599Z I1117 09:49:18.508422       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:49:18.508495875Z I1117 09:49:18.508482       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:49:18.508549721Z I1117 09:49:18.508538       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:49:18.508596091Z I1117 09:49:18.508585       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:49:18.508640249Z I1117 09:49:18.508629       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:49:18.508695346Z I1117 09:49:18.508677       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints" ...
2025-11-17T09:49:18.508769110Z I1117 09:49:18.508756       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:49:18.508821138Z I1117 09:49:18.508809       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/d2dd98de6e8ab051" ...
2025-11-17T09:49:18.508861723Z I1117 09:49:18.508850       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:49:18.508914124Z I1117 09:49:18.508902       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:49:18.508946690Z I1117 09:49:18.508936       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:49:18.508991202Z I1117 09:49:18.508980       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:49:18.509033294Z I1117 09:49:18.509018       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:49:18.509093527Z I1117 09:49:18.509082       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:49:18.509127183Z I1117 09:49:18.509116       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:49:18.509188632Z I1117 09:49:18.509176       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod" ...
2025-11-17T09:49:18.509228047Z I1117 09:49:18.509217       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:49:18.509301116Z I1117 09:49:18.509288       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:49:18.509359450Z I1117 09:49:18.509348       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/version" ...
2025-11-17T09:49:18.509424018Z I1117 09:49:18.509412       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-serving-ca" ...
2025-11-17T09:49:18.509460006Z I1117 09:49:18.509449       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:49:18.509658893Z I1117 09:49:18.509641       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:49:18.509658893Z I1117 09:49:18.509653       1 cmd.go:226] Getting secrets ...
2025-11-17T09:49:18.512635220Z I1117 09:49:18.512610       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:49:18.512739765Z I1117 09:49:18.512722       1 cmd.go:239] Getting config maps ...
2025-11-17T09:49:18.678771448Z I1117 09:49:18.678673       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:49:18.879638425Z I1117 09:49:18.879597       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:49:19.079166205Z I1117 09:49:19.079020       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:49:19.280287127Z I1117 09:49:19.280212       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:49:19.479221532Z I1117 09:49:19.479182       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:49:19.679177870Z I1117 09:49:19.679135       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:49:19.679258916Z I1117 09:49:19.679245       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:49:19.679320639Z I1117 09:49:19.679312       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:49:19.679502314Z I1117 09:49:19.679487       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:49:19.679628676Z I1117 09:49:19.679603       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:49:19.679762612Z I1117 09:49:19.679744       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:49:19.679872053Z I1117 09:49:19.679856       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:49:19.679992284Z I1117 09:49:19.679976       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:49:19.680111383Z I1117 09:49:19.680096       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:49:19.680225006Z I1117 09:49:19.680210       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:49:19.680314960Z I1117 09:49:19.680305       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:49:19.680389210Z I1117 09:49:19.680379       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:49:19.680454925Z I1117 09:49:19.680446       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:49:19.680520243Z I1117 09:49:19.680511       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:49:19.680591526Z I1117 09:49:19.680582       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:49:19.680659100Z I1117 09:49:19.680650       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:49:19.680786476Z I1117 09:49:19.680772       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:49:19.680860947Z I1117 09:49:19.680851       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:49:19.680952892Z I1117 09:49:19.680941       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:49:19.681024969Z I1117 09:49:19.681015       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:49:19.681105110Z I1117 09:49:19.681095       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:49:19.681132040Z I1117 09:49:19.681125       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:49:19.681209766Z I1117 09:49:19.681200       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:49:19.681247904Z I1117 09:49:19.681236       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:49:19.681342336Z I1117 09:49:19.681333       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:49:19.681361517Z I1117 09:49:19.681355       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:49:19.681433529Z I1117 09:49:19.681425       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:49:19.681454972Z I1117 09:49:19.681449       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:49:19.681536231Z I1117 09:49:19.681523       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:49:19.681607624Z I1117 09:49:19.681599       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:49:19.681691046Z I1117 09:49:19.681682       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:49:19.681796373Z I1117 09:49:19.681779       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:49:19.681825384Z I1117 09:49:19.681818       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:49:19.681918184Z I1117 09:49:19.681908       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:49:19.681939102Z I1117 09:49:19.681932       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:49:19.682026764Z I1117 09:49:19.682013       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:49:19.682103573Z I1117 09:49:19.682095       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:49:19.682200534Z I1117 09:49:19.682189       1 cmd.go:332] Getting pod configmaps/etcd-pod-11 -n openshift-etcd
2025-11-17T09:49:19.880987247Z I1117 09:49:19.880909       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:49:19.881271103Z I1117 09:49:19.881000       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:49:19.881271103Z apiVersion: v1
2025-11-17T09:49:19.881271103Z kind: Pod
2025-11-17T09:49:19.881271103Z metadata:
2025-11-17T09:49:19.881271103Z   name: etcd
2025-11-17T09:49:19.881271103Z   namespace: openshift-etcd
2025-11-17T09:49:19.881271103Z   annotations:
2025-11-17T09:49:19.881271103Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:49:19.881271103Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:49:19.881271103Z   labels:
2025-11-17T09:49:19.881271103Z     app: etcd
2025-11-17T09:49:19.881271103Z     k8s-app: etcd
2025-11-17T09:49:19.881271103Z     etcd: "true"
2025-11-17T09:49:19.881271103Z     revision: "11"
2025-11-17T09:49:19.881271103Z spec:
2025-11-17T09:49:19.881271103Z   initContainers:
2025-11-17T09:49:19.881271103Z     - name: setup
2025-11-17T09:49:19.881271103Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:49:19.881271103Z       imagePullPolicy: IfNotPresent
2025-11-17T09:49:19.881271103Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:49:19.881271103Z       command:
