2025-11-17T09:46:50.007323229Z I1117 09:46:50.007050       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 namespace:0xc000bf35e0 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 v:0xc000bf2820] [0xc000bf2820 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf39a0 0xc000bf3a40 0xc000bf37c0 0xc000bf3720 0xc000bf3ea0 0xc000bf3cc0 0xc000bf3c20] [] map[cert-configmaps:0xc000bf3cc0 cert-dir:0xc000bf3ea0 cert-secrets:0xc000bf3c20 configmaps:0xc000bf37c0 help:0xc0001dd2c0 kubeconfig:0xc000bf34a0 log-flush-frequency:0xc000bf2780 namespace:0xc000bf35e0 optional-cert-configmaps:0xc000bf3e00 optional-cert-secrets:0xc000bf3d60 optional-configmaps:0xc000bf3900 optional-secrets:0xc000bf3860 pod:0xc000bf3680 pod-manifest-dir:0xc000bf3a40 pod-manifests-lock-file:0xc000bf3b80 resource-dir:0xc000bf39a0 revision:0xc000bf3540 secrets:0xc000bf3720 timeout-duration:0xc000bf3ae0 v:0xc000bf2820 vmodule:0xc000bf28c0] [0xc000bf34a0 0xc000bf3540 0xc000bf35e0 0xc000bf3680 0xc000bf3720 0xc000bf37c0 0xc000bf3860 0xc000bf3900 0xc000bf39a0 0xc000bf3a40 0xc000bf3ae0 0xc000bf3b80 0xc000bf3c20 0xc000bf3cc0 0xc000bf3d60 0xc000bf3e00 0xc000bf3ea0 0xc000bf2780 0xc000bf2820 0xc000bf28c0 0xc0001dd2c0] [0xc000bf3cc0 0xc000bf3ea0 0xc000bf3c20 0xc000bf37c0 0xc0001dd2c0 0xc000bf34a0 0xc000bf2780 0xc000bf35e0 0xc000bf3e00 0xc000bf3d60 0xc000bf3900 0xc000bf3860 0xc000bf3680 0xc000bf3a40 0xc000bf3b80 0xc000bf39a0 0xc000bf3540 0xc000bf3720 0xc000bf3ae0 0xc000bf2820 0xc000bf28c0] map[104:0xc0001dd2c0 118:0xc000bf2820] [] -1 0 0xc0001b08a0 true <nil> []}
2025-11-17T09:46:50.007472527Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:46:50.007472527Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:46:50.007472527Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:46:50.007472527Z  },
2025-11-17T09:46:50.007472527Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:46:50.007472527Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:46:50.007472527Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:46:50.007472527Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:46:50.007472527Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:46:50.007472527Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:46:50.007472527Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:46:50.007472527Z  KubeletVersion: (string) ""
2025-11-17T09:46:50.007472527Z })
2025-11-17T09:46:50.008598231Z I1117 09:46:50.008574       1 cmd.go:410] Getting controller reference for node XXXXXX2
2025-11-17T09:46:50.020998385Z I1117 09:46:50.020956       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX2
2025-11-17T09:46:50.100244590Z I1117 09:46:50.100185       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX2
2025-11-17T09:47:20.101391020Z I1117 09:47:20.101305       1 cmd.go:521] Getting installer pods for node XXXXXX2
2025-11-17T09:47:20.110873143Z I1117 09:47:20.110706       1 cmd.go:539] Latest installer revision for node XXXXXX2 is: 11
2025-11-17T09:47:20.110927639Z I1117 09:47:20.110916       1 cmd.go:428] Querying kubelet version for node XXXXXX2
2025-11-17T09:47:20.113990568Z I1117 09:47:20.113348       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX2
2025-11-17T09:47:20.113990568Z I1117 09:47:20.113381       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-11" ...
2025-11-17T09:47:20.113990568Z I1117 09:47:20.113557       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-11" ...
2025-11-17T09:47:20.113990568Z I1117 09:47:20.113570       1 cmd.go:226] Getting secrets ...
2025-11-17T09:47:20.117409026Z I1117 09:47:20.117376       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-11
2025-11-17T09:47:20.117522149Z I1117 09:47:20.117505       1 cmd.go:239] Getting config maps ...
2025-11-17T09:47:20.119436568Z I1117 09:47:20.119410       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-11
2025-11-17T09:47:20.121644194Z I1117 09:47:20.121587       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-11
2025-11-17T09:47:20.123696168Z I1117 09:47:20.123664       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-11
2025-11-17T09:47:20.125460947Z I1117 09:47:20.125424       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-11
2025-11-17T09:47:20.127438618Z I1117 09:47:20.127412       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-11
2025-11-17T09:47:20.129791521Z I1117 09:47:20.129768       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-11
2025-11-17T09:47:20.129836577Z I1117 09:47:20.129826       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs" ...
2025-11-17T09:47:20.129991319Z I1117 09:47:20.129980       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:47:20.130125113Z I1117 09:47:20.130113       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:47:20.130212407Z I1117 09:47:20.130201       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:47:20.130280340Z I1117 09:47:20.130270       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:47:20.130394045Z I1117 09:47:20.130382       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:47:20.130517329Z I1117 09:47:20.130505       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:47:20.130661795Z I1117 09:47:20.130634       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:47:20.130759609Z I1117 09:47:20.130748       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:47:20.130837715Z I1117 09:47:20.130827       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:47:20.130915462Z I1117 09:47:20.130905       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:47:20.130988742Z I1117 09:47:20.130978       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:47:20.131069023Z I1117 09:47:20.131053       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:47:20.131140694Z I1117 09:47:20.131130       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:47:20.131209250Z I1117 09:47:20.131199       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:47:20.131299656Z I1117 09:47:20.131274       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:47:20.131375932Z I1117 09:47:20.131365       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:47:20.131446930Z I1117 09:47:20.131437       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:47:20.131533503Z I1117 09:47:20.131523       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:47:20.131639386Z I1117 09:47:20.131621       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints" ...
2025-11-17T09:47:20.131731974Z I1117 09:47:20.131721       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:47:20.131799254Z I1117 09:47:20.131789       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/d2dd98de6e8ab051" ...
2025-11-17T09:47:20.131869781Z I1117 09:47:20.131860       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:47:20.131933859Z I1117 09:47:20.131925       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:47:20.131984923Z I1117 09:47:20.131976       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:47:20.132059632Z I1117 09:47:20.132050       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:47:20.132152519Z I1117 09:47:20.132139       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:47:20.132232814Z I1117 09:47:20.132223       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:47:20.132302426Z I1117 09:47:20.132278       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:47:20.132376733Z I1117 09:47:20.132366       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod" ...
2025-11-17T09:47:20.132431925Z I1117 09:47:20.132422       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:47:20.132501826Z I1117 09:47:20.132492       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:47:20.132581837Z I1117 09:47:20.132572       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/version" ...
2025-11-17T09:47:20.132669133Z I1117 09:47:20.132659       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-serving-ca" ...
2025-11-17T09:47:20.132721147Z I1117 09:47:20.132712       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:47:20.133151623Z I1117 09:47:20.133132       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:47:20.133176270Z I1117 09:47:20.133170       1 cmd.go:226] Getting secrets ...
2025-11-17T09:47:20.135415561Z I1117 09:47:20.135392       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:47:20.135514904Z I1117 09:47:20.135505       1 cmd.go:239] Getting config maps ...
2025-11-17T09:47:20.305806635Z I1117 09:47:20.305766       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:47:20.504707103Z I1117 09:47:20.504665       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:47:20.705280614Z I1117 09:47:20.705223       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:47:20.905360404Z I1117 09:47:20.905309       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:47:21.105155761Z I1117 09:47:21.105107       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:47:21.304527996Z I1117 09:47:21.304480       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:47:21.304569097Z I1117 09:47:21.304555       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:47:21.304605104Z I1117 09:47:21.304592       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:47:21.304801420Z I1117 09:47:21.304785       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:47:21.304887777Z I1117 09:47:21.304875       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:47:21.304975814Z I1117 09:47:21.304956       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:47:21.305031802Z I1117 09:47:21.305021       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:47:21.305107248Z I1117 09:47:21.305097       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:47:21.305167705Z I1117 09:47:21.305158       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:47:21.305230844Z I1117 09:47:21.305221       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:47:21.305294384Z I1117 09:47:21.305278       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:47:21.305362180Z I1117 09:47:21.305343       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:47:21.305416173Z I1117 09:47:21.305406       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:47:21.305478258Z I1117 09:47:21.305468       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:47:21.305537350Z I1117 09:47:21.305527       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:47:21.305597003Z I1117 09:47:21.305587       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:47:21.305645166Z I1117 09:47:21.305635       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:47:21.305719945Z I1117 09:47:21.305705       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:47:21.305784895Z I1117 09:47:21.305775       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:47:21.305847197Z I1117 09:47:21.305837       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:47:21.305913397Z I1117 09:47:21.305903       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:47:21.305929616Z I1117 09:47:21.305920       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:47:21.306004279Z I1117 09:47:21.305994       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:47:21.306008607Z I1117 09:47:21.306005       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:47:21.306079279Z I1117 09:47:21.306069       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:47:21.306083651Z I1117 09:47:21.306080       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:47:21.306156638Z I1117 09:47:21.306147       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:47:21.306167314Z I1117 09:47:21.306160       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:47:21.306250365Z I1117 09:47:21.306240       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:47:21.306325396Z I1117 09:47:21.306316       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:47:21.306392417Z I1117 09:47:21.306381       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:47:21.306458050Z I1117 09:47:21.306449       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:47:21.306474397Z I1117 09:47:21.306462       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:47:21.306536400Z I1117 09:47:21.306527       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:47:21.306540882Z I1117 09:47:21.306536       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:47:21.306604519Z I1117 09:47:21.306595       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:47:21.306687881Z I1117 09:47:21.306671       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:47:21.306755873Z I1117 09:47:21.306747       1 cmd.go:332] Getting pod configmaps/etcd-pod-11 -n openshift-etcd
2025-11-17T09:47:21.505739257Z I1117 09:47:21.505692       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:47:21.505774125Z I1117 09:47:21.505733       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:47:21.505774125Z apiVersion: v1
2025-11-17T09:47:21.505774125Z kind: Pod
2025-11-17T09:47:21.505774125Z metadata:
2025-11-17T09:47:21.505774125Z   name: etcd
2025-11-17T09:47:21.505774125Z   namespace: openshift-etcd
2025-11-17T09:47:21.505774125Z   annotations:
2025-11-17T09:47:21.505774125Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:47:21.505774125Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:47:21.505774125Z   labels:
2025-11-17T09:47:21.505774125Z     app: etcd
2025-11-17T09:47:21.505774125Z     k8s-app: etcd
2025-11-17T09:47:21.505774125Z     etcd: "true"
2025-11-17T09:47:21.505774125Z     revision: "11"
2025-11-17T09:47:21.505774125Z spec:
2025-11-17T09:47:21.505774125Z   initContainers:
2025-11-17T09:47:21.505774125Z     - name: setup
2025-11-17T09:47:21.505774125Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:47:21.505774125Z       imagePullPolicy: IfNotPresent
2025-11-17T09:47:21.505774125Z       terminationMessagePolicy: FallbackToLogsOnError
