2025-11-17T09:19:54.646007788Z ++ K8S_NODE=XXXXXX2
2025-11-17T09:19:54.646007788Z ++ [[ -n XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ [[ -f /env/XXXXXX2 ]]
2025-11-17T09:19:54.646148395Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-11-17T09:19:54.646148395Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-11-17T09:19:54.646148395Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-11-17T09:19:54.646148395Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-11-17T09:19:54.646148395Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-11-17T09:19:54.646148395Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-11-17T09:19:54.646148395Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-11-17T09:19:54.646148395Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-11-17T09:19:54.646148395Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-11-17T09:19:54.647071252Z + start-ovn-controller info
2025-11-17T09:19:54.647082213Z + local log_level=info
2025-11-17T09:19:54.647087387Z + [[ 1 -ne 1 ]]
2025-11-17T09:19:54.647479191Z ++ date -Iseconds
2025-11-17T09:19:54.648945939Z + echo '2025-11-17T09:19:54+00:00 - starting ovn-controller'
2025-11-17T09:19:54.648969514Z 2025-11-17T09:19:54+00:00 - starting ovn-controller
2025-11-17T09:19:54.649010543Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-11-17T09:19:57.703300131Z 2025-11-17T09:19:57.703Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-11-17T09:19:57.706195634Z 2025-11-17T09:19:57.706Z|00028|features|INFO|OVS DB schema supports 4 flow table prefixes, our IDL supports: 4
2025-11-17T09:20:05.168069957Z 2025-11-17T09:20:05.167Z|00029|memory|INFO|19612 kB peak resident set size after 10.5 seconds
2025-11-17T09:20:05.168127660Z 2025-11-17T09:20:05.168Z|00030|memory|INFO|idl-cells-OVN_Southbound:12552 idl-cells-Open_vSwitch:471 lflow-cache-entries-cache-expr:274 lflow-cache-entries-cache-matches:571 lflow-cache-size-KB:990 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:445 ofctrl_installed_flow_usage-KB:335 ofctrl_sb_flow_ref_usage-KB:183
2025-11-17T09:20:05.169517124Z 2025-11-17T09:20:05.169Z|00031|binding|INFO|Claiming lport openshift-service-ca-operator_service-ca-operator-59c45cd85-zrtjl for this chassis.
2025-11-17T09:20:05.169517124Z 2025-11-17T09:20:05.169Z|00032|binding|INFO|openshift-service-ca-operator_service-ca-operator-59c45cd85-zrtjl: Claiming 0a:58:0a:81:00:08 10.129.0.8 fd02:0:0:2::8
2025-11-17T09:20:05.176042157Z 2025-11-17T09:20:05.176Z|00033|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-59c45cd85-zrtjl ovn-installed in OVS
2025-11-17T09:20:05.176042157Z 2025-11-17T09:20:05.176Z|00034|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-59c45cd85-zrtjl up in Southbound
2025-11-17T09:20:06.155682992Z 2025-11-17T09:20:06.155Z|00035|binding|INFO|Claiming lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-5b5976dbc5-8phnd for this chassis.
2025-11-17T09:20:06.155682992Z 2025-11-17T09:20:06.155Z|00036|binding|INFO|openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-5b5976dbc5-8phnd: Claiming 0a:58:0a:81:00:07 10.129.0.7 fd02:0:0:2::7
2025-11-17T09:20:06.161354087Z 2025-11-17T09:20:06.161Z|00037|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-5b5976dbc5-8phnd ovn-installed in OVS
2025-11-17T09:20:06.161354087Z 2025-11-17T09:20:06.161Z|00038|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-5b5976dbc5-8phnd up in Southbound
2025-11-17T09:20:06.162431239Z 2025-11-17T09:20:06.162Z|00039|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-5fcd496c96-lvdl9 for this chassis.
2025-11-17T09:20:06.162431239Z 2025-11-17T09:20:06.162Z|00040|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-operator-5fcd496c96-lvdl9: Claiming 0a:58:0a:81:00:0b 10.129.0.11 fd02:0:0:2::b
2025-11-17T09:20:06.167984723Z 2025-11-17T09:20:06.167Z|00041|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-5fcd496c96-lvdl9 ovn-installed in OVS
2025-11-17T09:20:06.167984723Z 2025-11-17T09:20:06.167Z|00042|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-5fcd496c96-lvdl9 up in Southbound
2025-11-17T09:20:07.159409129Z 2025-11-17T09:20:07.159Z|00043|binding|INFO|Claiming lport openshift-authentication-operator_authentication-operator-f4cdf7bdc-t2h4s for this chassis.
2025-11-17T09:20:07.159409129Z 2025-11-17T09:20:07.159Z|00044|binding|INFO|openshift-authentication-operator_authentication-operator-f4cdf7bdc-t2h4s: Claiming 0a:58:0a:81:00:0d 10.129.0.13 fd02:0:0:2::d
2025-11-17T09:20:07.166938867Z 2025-11-17T09:20:07.166Z|00045|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-f4cdf7bdc-t2h4s ovn-installed in OVS
2025-11-17T09:20:07.166938867Z 2025-11-17T09:20:07.166Z|00046|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-f4cdf7bdc-t2h4s up in Southbound
2025-11-17T09:20:07.171279303Z 2025-11-17T09:20:07.171Z|00047|binding|INFO|Claiming lport openshift-apiserver-operator_openshift-apiserver-operator-696887b876-79x74 for this chassis.
2025-11-17T09:20:07.171279303Z 2025-11-17T09:20:07.171Z|00048|binding|INFO|openshift-apiserver-operator_openshift-apiserver-operator-696887b876-79x74: Claiming 0a:58:0a:81:00:09 10.129.0.9 fd02:0:0:2::9
2025-11-17T09:20:07.177834528Z 2025-11-17T09:20:07.177Z|00049|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-696887b876-79x74 ovn-installed in OVS
2025-11-17T09:20:07.177834528Z 2025-11-17T09:20:07.177Z|00050|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-696887b876-79x74 up in Southbound
2025-11-17T09:20:08.163874228Z 2025-11-17T09:20:08.163Z|00051|binding|INFO|Claiming lport openshift-insights_insights-operator-74dc4c8545-rzwbg for this chassis.
2025-11-17T09:20:08.163874228Z 2025-11-17T09:20:08.163Z|00052|binding|INFO|openshift-insights_insights-operator-74dc4c8545-rzwbg: Claiming 0a:58:0a:81:00:13 10.129.0.19 fd02:0:0:2::13
2025-11-17T09:20:08.170244764Z 2025-11-17T09:20:08.170Z|00053|binding|INFO|Setting lport openshift-insights_insights-operator-74dc4c8545-rzwbg ovn-installed in OVS
2025-11-17T09:20:08.170244764Z 2025-11-17T09:20:08.170Z|00054|binding|INFO|Setting lport openshift-insights_insights-operator-74dc4c8545-rzwbg up in Southbound
2025-11-17T09:20:08.172107720Z 2025-11-17T09:20:08.172Z|00055|binding|INFO|Claiming lport openshift-etcd-operator_etcd-operator-6864485db7-n5l65 for this chassis.
2025-11-17T09:20:08.172107720Z 2025-11-17T09:20:08.172Z|00056|binding|INFO|openshift-etcd-operator_etcd-operator-6864485db7-n5l65: Claiming 0a:58:0a:81:00:0a 10.129.0.10 fd02:0:0:2::a
2025-11-17T09:20:08.177925491Z 2025-11-17T09:20:08.177Z|00057|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-6864485db7-n5l65 ovn-installed in OVS
2025-11-17T09:20:08.177925491Z 2025-11-17T09:20:08.177Z|00058|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-6864485db7-n5l65 up in Southbound
2025-11-17T09:20:09.155412184Z 2025-11-17T09:20:09.155Z|00059|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-k2czz for this chassis.
2025-11-17T09:20:09.155412184Z 2025-11-17T09:20:09.155Z|00060|binding|INFO|openshift-network-diagnostics_network-check-target-k2czz: Claiming 0a:58:0a:81:00:03 10.129.0.3 fd02:0:0:2::3
2025-11-17T09:20:09.165101587Z 2025-11-17T09:20:09.165Z|00061|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-k2czz ovn-installed in OVS
2025-11-17T09:20:09.165101587Z 2025-11-17T09:20:09.165Z|00062|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-k2czz up in Southbound
2025-11-17T09:20:12.164789795Z 2025-11-17T09:20:12.164Z|00063|binding|INFO|Claiming lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-854f667594-xdqdb for this chassis.
2025-11-17T09:20:12.164789795Z 2025-11-17T09:20:12.164Z|00064|binding|INFO|openshift-kube-controller-manager-operator_kube-controller-manager-operator-854f667594-xdqdb: Claiming 0a:58:0a:81:00:19 10.129.0.25 fd02:0:0:2::19
2025-11-17T09:20:12.173350584Z 2025-11-17T09:20:12.173Z|00065|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-854f667594-xdqdb ovn-installed in OVS
2025-11-17T09:20:12.173350584Z 2025-11-17T09:20:12.173Z|00066|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-854f667594-xdqdb up in Southbound
2025-11-17T09:20:13.156272850Z 2025-11-17T09:20:13.156Z|00067|binding|INFO|Claiming lport openshift-config-operator_openshift-config-operator-c567bd864-gx8jm for this chassis.
2025-11-17T09:20:13.156272850Z 2025-11-17T09:20:13.156Z|00068|binding|INFO|openshift-config-operator_openshift-config-operator-c567bd864-gx8jm: Claiming 0a:58:0a:81:00:16 10.129.0.22 fd02:0:0:2::16
2025-11-17T09:20:13.163245515Z 2025-11-17T09:20:13.163Z|00069|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-c567bd864-gx8jm ovn-installed in OVS
2025-11-17T09:20:13.163245515Z 2025-11-17T09:20:13.163Z|00070|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-c567bd864-gx8jm up in Southbound
2025-11-17T09:20:13.165408965Z 2025-11-17T09:20:13.165Z|00071|binding|INFO|Claiming lport openshift-cluster-storage-operator_cluster-storage-operator-7d7ff9d5-zk9cp for this chassis.
2025-11-17T09:20:13.165408965Z 2025-11-17T09:20:13.165Z|00072|binding|INFO|openshift-cluster-storage-operator_cluster-storage-operator-7d7ff9d5-zk9cp: Claiming 0a:58:0a:81:00:14 10.129.0.20 fd02:0:0:2::14
2025-11-17T09:20:13.172228425Z 2025-11-17T09:20:13.172Z|00073|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-7d7ff9d5-zk9cp ovn-installed in OVS
2025-11-17T09:20:13.172228425Z 2025-11-17T09:20:13.172Z|00074|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-7d7ff9d5-zk9cp up in Southbound
2025-11-17T09:20:14.163089506Z 2025-11-17T09:20:14.163Z|00075|binding|INFO|Claiming lport openshift-controller-manager-operator_openshift-controller-manager-operator-77c5c9c8d6-bchpx for this chassis.
2025-11-17T09:20:14.163089506Z 2025-11-17T09:20:14.163Z|00076|binding|INFO|openshift-controller-manager-operator_openshift-controller-manager-operator-77c5c9c8d6-bchpx: Claiming 0a:58:0a:81:00:18 10.129.0.24 fd02:0:0:2::18
2025-11-17T09:20:14.172163004Z 2025-11-17T09:20:14.172Z|00077|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-77c5c9c8d6-bchpx ovn-installed in OVS
2025-11-17T09:20:14.172163004Z 2025-11-17T09:20:14.172Z|00078|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-77c5c9c8d6-bchpx up in Southbound
2025-11-17T09:20:14.174716791Z 2025-11-17T09:20:14.174Z|00079|binding|INFO|Claiming lport openshift-kube-apiserver-operator_kube-apiserver-operator-85b9657dcf-m8592 for this chassis.
2025-11-17T09:20:14.174716791Z 2025-11-17T09:20:14.174Z|00080|binding|INFO|openshift-kube-apiserver-operator_kube-apiserver-operator-85b9657dcf-m8592: Claiming 0a:58:0a:81:00:22 10.129.0.34 fd02:0:0:2::22
2025-11-17T09:20:14.184100361Z 2025-11-17T09:20:14.184Z|00081|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-85b9657dcf-m8592 ovn-installed in OVS
2025-11-17T09:20:14.184100361Z 2025-11-17T09:20:14.184Z|00082|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-85b9657dcf-m8592 up in Southbound
2025-11-17T09:20:16.166109837Z 2025-11-17T09:20:16.166Z|00083|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_package-server-manager-d8bd45c9-pvjwf for this chassis.
2025-11-17T09:20:16.166109837Z 2025-11-17T09:20:16.166Z|00084|binding|INFO|openshift-operator-lifecycle-manager_package-server-manager-d8bd45c9-pvjwf: Claiming 0a:58:0a:81:00:20 10.129.0.32 fd02:0:0:2::20
2025-11-17T09:20:16.176380377Z 2025-11-17T09:20:16.176Z|00085|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-d8bd45c9-pvjwf ovn-installed in OVS
2025-11-17T09:20:16.176380377Z 2025-11-17T09:20:16.176Z|00086|binding|INFO|Setting lport openshift-operator-lifecycle-manager_package-server-manager-d8bd45c9-pvjwf up in Southbound
2025-11-17T09:20:16.178115343Z 2025-11-17T09:20:16.178Z|00087|binding|INFO|Claiming lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-68b77c69d5-frbt6 for this chassis.
2025-11-17T09:20:16.178115343Z 2025-11-17T09:20:16.178Z|00088|binding|INFO|openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-68b77c69d5-frbt6: Claiming 0a:58:0a:81:00:06 10.129.0.6 fd02:0:0:2::6
2025-11-17T09:20:16.189189359Z 2025-11-17T09:20:16.189Z|00089|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-68b77c69d5-frbt6 ovn-installed in OVS
2025-11-17T09:20:16.189189359Z 2025-11-17T09:20:16.189Z|00090|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-68b77c69d5-frbt6 up in Southbound
2025-11-17T09:20:21.735885431Z 2025-11-17T09:20:21.735Z|00091|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-6ff5fc4db6-htx72 for this chassis.
2025-11-17T09:20:21.735885431Z 2025-11-17T09:20:21.735Z|00092|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-6ff5fc4db6-htx72: Claiming 0a:58:0a:81:00:23 10.129.0.35 fd02:0:0:2::23
2025-11-17T09:20:21.752534282Z 2025-11-17T09:20:21.752Z|00093|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-6ff5fc4db6-htx72 ovn-installed in OVS
2025-11-17T09:20:21.752534282Z 2025-11-17T09:20:21.752Z|00094|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-6ff5fc4db6-htx72 up in Southbound
2025-11-17T09:20:36.940123953Z 2025-11-17T09:20:36.940Z|00095|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-webhook-7794c69d67-mmpfl for this chassis.
2025-11-17T09:20:36.940123953Z 2025-11-17T09:20:36.940Z|00096|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-webhook-7794c69d67-mmpfl: Claiming 0a:58:0a:81:00:24 10.129.0.36 fd02:0:0:2::24
2025-11-17T09:20:36.949767406Z 2025-11-17T09:20:36.949Z|00097|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-7794c69d67-mmpfl ovn-installed in OVS
2025-11-17T09:20:36.949767406Z 2025-11-17T09:20:36.949Z|00098|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-7794c69d67-mmpfl up in Southbound
2025-11-17T09:21:11.300935661Z 2025-11-17T09:21:11.300Z|00099|binding|INFO|Claiming lport openshift-etcd_installer-2-XXXXXX2 for this chassis.
2025-11-17T09:21:11.300935661Z 2025-11-17T09:21:11.300Z|00100|binding|INFO|openshift-etcd_installer-2-XXXXXX2: Claiming 0a:58:0a:81:00:27 10.129.0.39 fd02:0:0:2::27
2025-11-17T09:21:11.312783838Z 2025-11-17T09:21:11.312Z|00101|binding|INFO|Setting lport openshift-etcd_installer-2-XXXXXX2 ovn-installed in OVS
2025-11-17T09:21:11.312783838Z 2025-11-17T09:21:11.312Z|00102|binding|INFO|Setting lport openshift-etcd_installer-2-XXXXXX2 up in Southbound
2025-11-17T09:21:33.784812868Z 2025-11-17T09:21:33.784Z|00103|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_catalog-operator-859b6d7548-64txz for this chassis.
2025-11-17T09:21:33.784812868Z 2025-11-17T09:21:33.784Z|00104|binding|INFO|openshift-operator-lifecycle-manager_catalog-operator-859b6d7548-64txz: Claiming 0a:58:0a:81:00:10 10.129.0.16 fd02:0:0:2::10
2025-11-17T09:21:33.817231323Z 2025-11-17T09:21:33.817Z|00105|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-859b6d7548-64txz ovn-installed in OVS
2025-11-17T09:21:33.817231323Z 2025-11-17T09:21:33.817Z|00106|binding|INFO|Setting lport openshift-operator-lifecycle-manager_catalog-operator-859b6d7548-64txz up in Southbound
2025-11-17T09:21:33.829513064Z 2025-11-17T09:21:33.829Z|00107|binding|INFO|Claiming lport openshift-marketplace_marketplace-operator-69f959b844-8hlkw for this chassis.
2025-11-17T09:21:33.829513064Z 2025-11-17T09:21:33.829Z|00108|binding|INFO|openshift-marketplace_marketplace-operator-69f959b844-8hlkw: Claiming 0a:58:0a:81:00:1b 10.129.0.27 fd02:0:0:2::1b
2025-11-17T09:21:33.838843529Z 2025-11-17T09:21:33.838Z|00109|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-69f959b844-8hlkw ovn-installed in OVS
2025-11-17T09:21:33.838843529Z 2025-11-17T09:21:33.838Z|00110|binding|INFO|Setting lport openshift-marketplace_marketplace-operator-69f959b844-8hlkw up in Southbound
2025-11-17T09:21:33.952355165Z 2025-11-17T09:21:33.952Z|00111|if_status|INFO|Not updating pb chassis for openshift-operator-lifecycle-manager_olm-operator-65b5dbdc9f-qv6dw now as sb is readonly
2025-11-17T09:21:33.953574572Z 2025-11-17T09:21:33.953Z|00112|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_olm-operator-65b5dbdc9f-qv6dw for this chassis.
2025-11-17T09:21:33.953574572Z 2025-11-17T09:21:33.953Z|00113|binding|INFO|openshift-operator-lifecycle-manager_olm-operator-65b5dbdc9f-qv6dw: Claiming 0a:58:0a:81:00:0f 10.129.0.15 fd02:0:0:2::f
2025-11-17T09:21:33.953574572Z 2025-11-17T09:21:33.953Z|00114|binding|INFO|Claiming lport openshift-machine-api_cluster-baremetal-operator-67db5c984b-cpbz9 for this chassis.
2025-11-17T09:21:33.953574572Z 2025-11-17T09:21:33.953Z|00115|binding|INFO|openshift-machine-api_cluster-baremetal-operator-67db5c984b-cpbz9: Claiming 0a:58:0a:81:00:0e 10.129.0.14 fd02:0:0:2::e
2025-11-17T09:21:33.953574572Z 2025-11-17T09:21:33.953Z|00116|binding|INFO|Claiming lport openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-85f658c4d5-5h6rh for this chassis.
2025-11-17T09:21:33.953574572Z 2025-11-17T09:21:33.953Z|00117|binding|INFO|openshift-cluster-node-tuning-operator_cluster-node-tuning-operator-85f658c4d5-5h6rh: Claiming 0a:58:0a:81:00:1d 10.129.0.29 fd02:0:0:2::1d
2025-11-17T09:21:33.953602116Z 2025-11-17T09:21:33.953Z|00118|binding|INFO|Claiming lport openshift-machine-api_control-plane-machine-set-operator-54989cfc99-766pz for this chassis.
2025-11-17T09:21:33.953602116Z 2025-11-17T09:21:33.953Z|00119|binding|INFO|openshift-machine-api_control-plane-machine-set-operator-54989cfc99-766pz: Claiming 0a:58:0a:81:00:12 10.129.0.18 fd02:0:0:2::12
