2025-11-17T09:42:20.063954220Z I1117 09:42:20.063739       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 namespace:0xc000629e00 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 v:0xc000629040] [0xc000629040 0xc000629d60 0xc000629e00 0xc000629ea0 0xc0006761e0 0xc000676280 0xc000676000 0xc000629f40 0xc0006766e0 0xc000676500 0xc000676460] [] map[cert-configmaps:0xc000676500 cert-dir:0xc0006766e0 cert-secrets:0xc000676460 configmaps:0xc000676000 help:0xc000aa1ae0 kubeconfig:0xc000629cc0 log-flush-frequency:0xc000628fa0 namespace:0xc000629e00 optional-cert-configmaps:0xc000676640 optional-cert-secrets:0xc0006765a0 optional-configmaps:0xc000676140 optional-secrets:0xc0006760a0 pod:0xc000629ea0 pod-manifest-dir:0xc000676280 pod-manifests-lock-file:0xc0006763c0 resource-dir:0xc0006761e0 revision:0xc000629d60 secrets:0xc000629f40 timeout-duration:0xc000676320 v:0xc000629040 vmodule:0xc0006290e0] [0xc000629cc0 0xc000629d60 0xc000629e00 0xc000629ea0 0xc000629f40 0xc000676000 0xc0006760a0 0xc000676140 0xc0006761e0 0xc000676280 0xc000676320 0xc0006763c0 0xc000676460 0xc000676500 0xc0006765a0 0xc000676640 0xc0006766e0 0xc000628fa0 0xc000629040 0xc0006290e0 0xc000aa1ae0] [0xc000676500 0xc0006766e0 0xc000676460 0xc000676000 0xc000aa1ae0 0xc000629cc0 0xc000628fa0 0xc000629e00 0xc000676640 0xc0006765a0 0xc000676140 0xc0006760a0 0xc000629ea0 0xc000676280 0xc0006763c0 0xc0006761e0 0xc000629d60 0xc000629f40 0xc000676320 0xc000629040 0xc0006290e0] map[104:0xc000aa1ae0 118:0xc000629040] [] -1 0 0xc0006399b0 true <nil> []}
2025-11-17T09:42:20.064073936Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-11-17T09:42:20.064073936Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:42:20.064073936Z   (string) (len=12) "etcd-scripts",
2025-11-17T09:42:20.064073936Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:42:20.064073936Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:42:20.064073936Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:42:20.064073936Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:42:20.064073936Z  },
2025-11-17T09:42:20.064073936Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:42:20.064073936Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:42:20.064073936Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:42:20.064073936Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:42:20.064073936Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:42:20.064073936Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:42:20.064073936Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:42:20.064073936Z  KubeletVersion: (string) ""
2025-11-17T09:42:20.064073936Z })
2025-11-17T09:42:20.064987719Z I1117 09:42:20.064966       1 cmd.go:410] Getting controller reference for node XXXXXX1
2025-11-17T09:42:20.078681181Z I1117 09:42:20.078649       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX1
2025-11-17T09:42:20.084104181Z I1117 09:42:20.084073       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX1
2025-11-17T09:42:50.084230581Z I1117 09:42:50.084184       1 cmd.go:521] Getting installer pods for node XXXXXX1
2025-11-17T09:42:50.092299954Z I1117 09:42:50.092263       1 cmd.go:539] Latest installer revision for node XXXXXX1 is: 10
2025-11-17T09:42:50.092352855Z I1117 09:42:50.092344       1 cmd.go:428] Querying kubelet version for node XXXXXX1
2025-11-17T09:42:50.095074587Z I1117 09:42:50.095042       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX1
2025-11-17T09:42:50.095074587Z I1117 09:42:50.095067       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-10" ...
2025-11-17T09:42:50.095188307Z I1117 09:42:50.095176       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-10" ...
2025-11-17T09:42:50.095188307Z I1117 09:42:50.095186       1 cmd.go:226] Getting secrets ...
2025-11-17T09:42:50.098860136Z I1117 09:42:50.098833       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-10
2025-11-17T09:42:50.098985618Z I1117 09:42:50.098975       1 cmd.go:239] Getting config maps ...
2025-11-17T09:42:50.101258167Z I1117 09:42:50.101229       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-10
2025-11-17T09:42:50.103290277Z I1117 09:42:50.103256       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-10
2025-11-17T09:42:50.105723583Z I1117 09:42:50.105704       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-10
2025-11-17T09:42:50.107625194Z I1117 09:42:50.107600       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-10
2025-11-17T09:42:50.109750410Z I1117 09:42:50.109725       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-10
2025-11-17T09:42:50.112746491Z I1117 09:42:50.112724       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-10
2025-11-17T09:42:50.112790454Z I1117 09:42:50.112778       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs" ...
2025-11-17T09:42:50.112922776Z I1117 09:42:50.112911       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:42:50.113040157Z I1117 09:42:50.113028       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:42:50.113123275Z I1117 09:42:50.113112       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:42:50.113197434Z I1117 09:42:50.113183       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:42:50.113339971Z I1117 09:42:50.113325       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:42:50.113443797Z I1117 09:42:50.113431       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:42:50.113533229Z I1117 09:42:50.113521       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:42:50.113618327Z I1117 09:42:50.113607       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:42:50.113710244Z I1117 09:42:50.113698       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:42:50.113787711Z I1117 09:42:50.113777       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:42:50.113875547Z I1117 09:42:50.113847       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:42:50.113958697Z I1117 09:42:50.113948       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:42:50.114029529Z I1117 09:42:50.114019       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:42:50.114119373Z I1117 09:42:50.114108       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:42:50.114196197Z I1117 09:42:50.114182       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:42:50.114279029Z I1117 09:42:50.114268       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:42:50.114366345Z I1117 09:42:50.114355       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:42:50.114441308Z I1117 09:42:50.114431       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-10/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:42:50.114517080Z I1117 09:42:50.114506       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-endpoints" ...
2025-11-17T09:42:50.114603237Z I1117 09:42:50.114592       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:42:50.114670935Z I1117 09:42:50.114661       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-endpoints/d2dd98de6e8ab051" ...
2025-11-17T09:42:50.114755184Z I1117 09:42:50.114744       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:42:50.114826991Z I1117 09:42:50.114817       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:42:50.114884038Z I1117 09:42:50.114874       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:42:50.114960650Z I1117 09:42:50.114951       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:42:50.115012260Z I1117 09:42:50.115003       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:42:50.115081006Z I1117 09:42:50.115071       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:42:50.115127371Z I1117 09:42:50.115118       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:42:50.115200917Z I1117 09:42:50.115187       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-pod" ...
2025-11-17T09:42:50.115258182Z I1117 09:42:50.115248       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:42:50.115338314Z I1117 09:42:50.115328       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:42:50.115430253Z I1117 09:42:50.115420       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-pod/version" ...
2025-11-17T09:42:50.115499906Z I1117 09:42:50.115490       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-serving-ca" ...
2025-11-17T09:42:50.115546510Z I1117 09:42:50.115537       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-10/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:42:50.115789405Z I1117 09:42:50.115772       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:42:50.115816387Z I1117 09:42:50.115810       1 cmd.go:226] Getting secrets ...
2025-11-17T09:42:50.118195401Z I1117 09:42:50.118171       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:42:50.118276125Z I1117 09:42:50.118265       1 cmd.go:239] Getting config maps ...
2025-11-17T09:42:50.296037124Z I1117 09:42:50.295904       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:42:50.490678520Z I1117 09:42:50.490623       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:42:50.688855860Z I1117 09:42:50.688808       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:42:50.888644932Z I1117 09:42:50.888596       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:42:51.088905915Z I1117 09:42:51.088853       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:42:51.288175873Z I1117 09:42:51.288132       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:42:51.288204755Z I1117 09:42:51.288172       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:42:51.288204755Z I1117 09:42:51.288198       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:42:51.288396498Z I1117 09:42:51.288373       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:42:51.288450822Z I1117 09:42:51.288440       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:42:51.288509896Z I1117 09:42:51.288499       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:42:51.288562705Z I1117 09:42:51.288552       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:42:51.288613258Z I1117 09:42:51.288602       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:42:51.288665252Z I1117 09:42:51.288654       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:42:51.288734611Z I1117 09:42:51.288719       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:42:51.288803670Z I1117 09:42:51.288791       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:42:51.288878306Z I1117 09:42:51.288867       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:42:51.288930643Z I1117 09:42:51.288920       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:42:51.288995278Z I1117 09:42:51.288984       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:42:51.289051138Z I1117 09:42:51.289040       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:42:51.289102474Z I1117 09:42:51.289091       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:42:51.289163948Z I1117 09:42:51.289152       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:42:51.289219471Z I1117 09:42:51.289208       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:42:51.289269312Z I1117 09:42:51.289258       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:42:51.289328730Z I1117 09:42:51.289307       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:42:51.289380588Z I1117 09:42:51.289369       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:42:51.289389873Z I1117 09:42:51.289383       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:42:51.289468204Z I1117 09:42:51.289454       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:42:51.289472920Z I1117 09:42:51.289465       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:42:51.289541094Z I1117 09:42:51.289528       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:42:51.289548603Z I1117 09:42:51.289539       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:42:51.289633112Z I1117 09:42:51.289613       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:42:51.289650259Z I1117 09:42:51.289636       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:42:51.289733696Z I1117 09:42:51.289721       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:42:51.289787090Z I1117 09:42:51.289776       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:42:51.289834302Z I1117 09:42:51.289823       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:42:51.289890493Z I1117 09:42:51.289878       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:42:51.289895298Z I1117 09:42:51.289890       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:42:51.289969445Z I1117 09:42:51.289958       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:42:51.289974208Z I1117 09:42:51.289968       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:42:51.290025774Z I1117 09:42:51.290016       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:42:51.290081365Z I1117 09:42:51.290069       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:42:51.290144742Z I1117 09:42:51.290133       1 cmd.go:332] Getting pod configmaps/etcd-pod-10 -n openshift-etcd
2025-11-17T09:42:51.489033605Z I1117 09:42:51.488922       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:42:51.489033605Z I1117 09:42:51.488977       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:42:51.489033605Z apiVersion: v1
2025-11-17T09:42:51.489033605Z kind: Pod
2025-11-17T09:42:51.489033605Z metadata:
2025-11-17T09:42:51.489033605Z   name: etcd
2025-11-17T09:42:51.489033605Z   namespace: openshift-etcd
2025-11-17T09:42:51.489033605Z   annotations:
2025-11-17T09:42:51.489033605Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:42:51.489033605Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:42:51.489033605Z   labels:
2025-11-17T09:42:51.489033605Z     app: etcd
2025-11-17T09:42:51.489033605Z     k8s-app: etcd
2025-11-17T09:42:51.489033605Z     etcd: "true"
2025-11-17T09:42:51.489033605Z     revision: "10"
2025-11-17T09:42:51.489033605Z spec:
2025-11-17T09:42:51.489033605Z   initContainers:
2025-11-17T09:42:51.489033605Z     - name: setup
2025-11-17T09:42:51.489033605Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:42:51.489033605Z       imagePullPolicy: IfNotPresent
2025-11-17T09:42:51.489033605Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:42:51.489033605Z       command:
2025-11-17T09:42:51.489033605Z         - /bin/sh
2025-11-17T09:42:51.489033605Z         - -c
2025-11-17T09:42:51.489033605Z         - |
2025-11-17T09:42:51.489033605Z           #!/bin/sh
2025-11-17T09:42:51.489033605Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:42:51.489033605Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:42:51.489033605Z       securityContext:
2025-11-17T09:42:51.489033605Z         privileged: true
2025-11-17T09:42:51.489033605Z       resources:
2025-11-17T09:42:51.489033605Z         requests:
