2025-11-17T09:50:34.487448745Z I1117 09:50:34.487043       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 namespace:0xc000b9ac80 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 v:0xc000541220] [0xc000541220 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9b040 0xc000b9b0e0 0xc000b9ae60 0xc000b9adc0 0xc000b9b540 0xc000b9b360 0xc000b9b2c0] [] map[cert-configmaps:0xc000b9b360 cert-dir:0xc000b9b540 cert-secrets:0xc000b9b2c0 configmaps:0xc000b9ae60 help:0xc000bc4960 kubeconfig:0xc000b9ab40 log-flush-frequency:0xc000541180 namespace:0xc000b9ac80 optional-cert-configmaps:0xc000b9b4a0 optional-cert-secrets:0xc000b9b400 optional-configmaps:0xc000b9afa0 optional-secrets:0xc000b9af00 pod:0xc000b9ad20 pod-manifest-dir:0xc000b9b0e0 pod-manifests-lock-file:0xc000b9b220 resource-dir:0xc000b9b040 revision:0xc000b9abe0 secrets:0xc000b9adc0 timeout-duration:0xc000b9b180 v:0xc000541220 vmodule:0xc0005412c0] [0xc000b9ab40 0xc000b9abe0 0xc000b9ac80 0xc000b9ad20 0xc000b9adc0 0xc000b9ae60 0xc000b9af00 0xc000b9afa0 0xc000b9b040 0xc000b9b0e0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b360 0xc000b9b400 0xc000b9b4a0 0xc000b9b540 0xc000541180 0xc000541220 0xc0005412c0 0xc000bc4960] [0xc000b9b360 0xc000b9b540 0xc000b9b2c0 0xc000b9ae60 0xc000bc4960 0xc000b9ab40 0xc000541180 0xc000b9ac80 0xc000b9b4a0 0xc000b9b400 0xc000b9afa0 0xc000b9af00 0xc000b9ad20 0xc000b9b0e0 0xc000b9b220 0xc000b9b040 0xc000b9abe0 0xc000b9adc0 0xc000b9b180 0xc000541220 0xc0005412c0] map[104:0xc000bc4960 118:0xc000541220] [] -1 0 0xc000b98240 true <nil> []}
2025-11-17T09:50:34.487448745Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:50:34.487448745Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:50:34.487448745Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:50:34.487448745Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:50:34.487448745Z  },
2025-11-17T09:50:34.487448745Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:50:34.487448745Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:50:34.487448745Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:50:34.487448745Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:50:34.487448745Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:50:34.487448745Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:50:34.487448745Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:50:34.487448745Z  KubeletVersion: (string) ""
2025-11-17T09:50:34.487448745Z })
2025-11-17T09:50:34.488253973Z I1117 09:50:34.488210       1 cmd.go:410] Getting controller reference for node XXXXXX0
2025-11-17T09:50:34.501127450Z I1117 09:50:34.501072       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX0
2025-11-17T09:50:34.507258294Z I1117 09:50:34.507206       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX0
2025-11-17T09:51:04.507727357Z I1117 09:51:04.507667       1 cmd.go:521] Getting installer pods for node XXXXXX0
2025-11-17T09:51:04.516418568Z I1117 09:51:04.516374       1 cmd.go:539] Latest installer revision for node XXXXXX0 is: 11
2025-11-17T09:51:04.516418568Z I1117 09:51:04.516396       1 cmd.go:428] Querying kubelet version for node XXXXXX0
2025-11-17T09:51:04.529090874Z I1117 09:51:04.529051       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX0
2025-11-17T09:51:04.529090874Z I1117 09:51:04.529075       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-11" ...
2025-11-17T09:51:04.529237514Z I1117 09:51:04.529218       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-11" ...
2025-11-17T09:51:04.529237514Z I1117 09:51:04.529229       1 cmd.go:226] Getting secrets ...
2025-11-17T09:51:04.531983903Z I1117 09:51:04.531953       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-11
2025-11-17T09:51:04.532057602Z I1117 09:51:04.532045       1 cmd.go:239] Getting config maps ...
2025-11-17T09:51:04.534694406Z I1117 09:51:04.534649       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-11
2025-11-17T09:51:04.536746528Z I1117 09:51:04.536716       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-11
2025-11-17T09:51:04.538879293Z I1117 09:51:04.538849       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-11
2025-11-17T09:51:04.541296110Z I1117 09:51:04.541269       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-11
2025-11-17T09:51:04.543303961Z I1117 09:51:04.543278       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-11
2025-11-17T09:51:04.545272842Z I1117 09:51:04.545245       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-11
2025-11-17T09:51:04.545272842Z I1117 09:51:04.545265       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs" ...
2025-11-17T09:51:04.545408111Z I1117 09:51:04.545389       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:51:04.545503741Z I1117 09:51:04.545487       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:51:04.545553213Z I1117 09:51:04.545541       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:51:04.545600974Z I1117 09:51:04.545589       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:51:04.545653646Z I1117 09:51:04.545641       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:51:04.545788982Z I1117 09:51:04.545771       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:51:04.545868361Z I1117 09:51:04.545855       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:51:04.545964690Z I1117 09:51:04.545951       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:51:04.546020355Z I1117 09:51:04.546007       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:51:04.546072222Z I1117 09:51:04.546060       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:51:04.546125115Z I1117 09:51:04.546112       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:51:04.546193465Z I1117 09:51:04.546180       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:51:04.546265893Z I1117 09:51:04.546249       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:51:04.546330964Z I1117 09:51:04.546318       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:51:04.546413046Z I1117 09:51:04.546398       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:51:04.546493011Z I1117 09:51:04.546480       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:51:04.546561719Z I1117 09:51:04.546547       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:51:04.546624138Z I1117 09:51:04.546611       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-11/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:51:04.546681542Z I1117 09:51:04.546669       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints" ...
2025-11-17T09:51:04.546755881Z I1117 09:51:04.546743       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:51:04.546808816Z I1117 09:51:04.546796       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/d2dd98de6e8ab051" ...
2025-11-17T09:51:04.546864001Z I1117 09:51:04.546851       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:51:04.546914620Z I1117 09:51:04.546902       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:51:04.546947273Z I1117 09:51:04.546935       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:51:04.547023783Z I1117 09:51:04.547011       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:51:04.547063034Z I1117 09:51:04.547051       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:51:04.547128073Z I1117 09:51:04.547115       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:51:04.547185273Z I1117 09:51:04.547158       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:51:04.547242903Z I1117 09:51:04.547227       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod" ...
2025-11-17T09:51:04.547275180Z I1117 09:51:04.547262       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:51:04.547334796Z I1117 09:51:04.547319       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:51:04.547411872Z I1117 09:51:04.547396       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-pod/version" ...
2025-11-17T09:51:04.547473793Z I1117 09:51:04.547462       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-serving-ca" ...
2025-11-17T09:51:04.547505206Z I1117 09:51:04.547491       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-11/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:51:04.547720502Z I1117 09:51:04.547699       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:51:04.547720502Z I1117 09:51:04.547712       1 cmd.go:226] Getting secrets ...
2025-11-17T09:51:04.552220468Z I1117 09:51:04.552186       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:51:04.552284023Z I1117 09:51:04.552271       1 cmd.go:239] Getting config maps ...
2025-11-17T09:51:04.711538018Z I1117 09:51:04.711469       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:51:04.912235776Z I1117 09:51:04.912200       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:51:05.111661667Z I1117 09:51:05.111613       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:51:05.311703982Z I1117 09:51:05.311663       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:51:05.518091447Z I1117 09:51:05.518051       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:51:05.712258892Z I1117 09:51:05.711542       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:51:05.712258892Z I1117 09:51:05.711585       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.711615       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.711778       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.711847       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.711907       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.711960       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.712015       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.712070       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.712125       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:51:05.712258892Z I1117 09:51:05.712221       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:51:05.712325761Z I1117 09:51:05.712301       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:51:05.712432689Z I1117 09:51:05.712400       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:51:05.712508893Z I1117 09:51:05.712484       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:51:05.712588220Z I1117 09:51:05.712565       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:51:05.712674829Z I1117 09:51:05.712652       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:51:05.712765452Z I1117 09:51:05.712745       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:51:05.712850693Z I1117 09:51:05.712831       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:51:05.712960522Z I1117 09:51:05.712939       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:51:05.713054511Z I1117 09:51:05.713034       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:51:05.713146677Z I1117 09:51:05.713127       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:51:05.713161380Z I1117 09:51:05.713145       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:51:05.713307294Z I1117 09:51:05.713269       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:51:05.713307294Z I1117 09:51:05.713287       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:51:05.713417594Z I1117 09:51:05.713396       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:51:05.713428121Z I1117 09:51:05.713414       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:51:05.713534690Z I1117 09:51:05.713514       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:51:05.713544129Z I1117 09:51:05.713532       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:51:05.713666090Z I1117 09:51:05.713647       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:51:05.713752597Z I1117 09:51:05.713735       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:51:05.713842598Z I1117 09:51:05.713825       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:51:05.713931327Z I1117 09:51:05.713914       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:51:05.713948767Z I1117 09:51:05.713932       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:51:05.714047781Z I1117 09:51:05.714025       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:51:05.714047781Z I1117 09:51:05.714041       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:51:05.714149726Z I1117 09:51:05.714133       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:51:05.714270861Z I1117 09:51:05.714250       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:51:05.714376677Z I1117 09:51:05.714358       1 cmd.go:332] Getting pod configmaps/etcd-pod-11 -n openshift-etcd
2025-11-17T09:51:05.912753642Z I1117 09:51:05.912684       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:51:05.912798765Z I1117 09:51:05.912727       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:51:05.912798765Z apiVersion: v1
2025-11-17T09:51:05.912798765Z kind: Pod
2025-11-17T09:51:05.912798765Z metadata:
2025-11-17T09:51:05.912798765Z   name: etcd
2025-11-17T09:51:05.912798765Z   namespace: openshift-etcd
2025-11-17T09:51:05.912798765Z   annotations:
2025-11-17T09:51:05.912798765Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:51:05.912798765Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:51:05.912798765Z   labels:
2025-11-17T09:51:05.912798765Z     app: etcd
2025-11-17T09:51:05.912798765Z     k8s-app: etcd
2025-11-17T09:51:05.912798765Z     etcd: "true"
2025-11-17T09:51:05.912798765Z     revision: "11"
2025-11-17T09:51:05.912798765Z spec:
2025-11-17T09:51:05.912798765Z   initContainers:
2025-11-17T09:51:05.912798765Z     - name: setup
2025-11-17T09:51:05.912798765Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:51:05.912798765Z       imagePullPolicy: IfNotPresent
2025-11-17T09:51:05.912798765Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:51:05.912798765Z       command:
2025-11-17T09:51:05.912798765Z         - /bin/sh
2025-11-17T09:51:05.912798765Z         - -c
