2025-11-17T09:38:39.896434803Z I1117 09:38:39.896273       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 namespace:0xc00085cd20 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 v:0xc00077df40] [0xc00077df40 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085d0e0 0xc00085d180 0xc00085cf00 0xc00085ce60 0xc00085d5e0 0xc00085d400 0xc00085d360] [] map[cert-configmaps:0xc00085d400 cert-dir:0xc00085d5e0 cert-secrets:0xc00085d360 configmaps:0xc00085cf00 help:0xc0008e4a00 kubeconfig:0xc00085cbe0 log-flush-frequency:0xc00077dea0 namespace:0xc00085cd20 optional-cert-configmaps:0xc00085d540 optional-cert-secrets:0xc00085d4a0 optional-configmaps:0xc00085d040 optional-secrets:0xc00085cfa0 pod:0xc00085cdc0 pod-manifest-dir:0xc00085d180 pod-manifests-lock-file:0xc00085d2c0 resource-dir:0xc00085d0e0 revision:0xc00085cc80 secrets:0xc00085ce60 timeout-duration:0xc00085d220 v:0xc00077df40 vmodule:0xc00085c000] [0xc00085cbe0 0xc00085cc80 0xc00085cd20 0xc00085cdc0 0xc00085ce60 0xc00085cf00 0xc00085cfa0 0xc00085d040 0xc00085d0e0 0xc00085d180 0xc00085d220 0xc00085d2c0 0xc00085d360 0xc00085d400 0xc00085d4a0 0xc00085d540 0xc00085d5e0 0xc00077dea0 0xc00077df40 0xc00085c000 0xc0008e4a00] [0xc00085d400 0xc00085d5e0 0xc00085d360 0xc00085cf00 0xc0008e4a00 0xc00085cbe0 0xc00077dea0 0xc00085cd20 0xc00085d540 0xc00085d4a0 0xc00085d040 0xc00085cfa0 0xc00085cdc0 0xc00085d180 0xc00085d2c0 0xc00085d0e0 0xc00085cc80 0xc00085ce60 0xc00085d220 0xc00077df40 0xc00085c000] map[104:0xc0008e4a00 118:0xc00077df40] [] -1 0 0xc00084a5a0 true <nil> []}
2025-11-17T09:39:10.014085602Z I1117 09:39:10.014033       1 cmd.go:539] Latest installer revision for node XXXXXX0 is: 8
2025-11-17T09:39:10.014085602Z I1117 09:39:10.014060       1 cmd.go:428] Querying kubelet version for node XXXXXX0
2025-11-17T09:39:10.016399624Z I1117 09:39:10.016375       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX0
2025-11-17T09:39:10.016412073Z I1117 09:39:10.016397       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-11-17T09:39:10.016515862Z I1117 09:39:10.016497       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-8" ...
2025-11-17T09:39:10.016515862Z I1117 09:39:10.016508       1 cmd.go:226] Getting secrets ...
2025-11-17T09:39:10.019322628Z I1117 09:39:10.019292       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-8
2025-11-17T09:39:10.019941467Z I1117 09:39:10.019923       1 cmd.go:239] Getting config maps ...
2025-11-17T09:39:10.022280822Z I1117 09:39:10.022243       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-8
2025-11-17T09:39:10.024413508Z I1117 09:39:10.024379       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-8
2025-11-17T09:39:10.026753033Z I1117 09:39:10.026721       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-8
2025-11-17T09:39:10.029240429Z I1117 09:39:10.029217       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-8
2025-11-17T09:39:10.031721509Z I1117 09:39:10.031685       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-8
2025-11-17T09:39:10.033992987Z I1117 09:39:10.033966       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-8
2025-11-17T09:39:10.033992987Z I1117 09:39:10.033986       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs" ...
2025-11-17T09:39:10.034092486Z I1117 09:39:10.034073       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:39:10.034240077Z I1117 09:39:10.034220       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:39:10.034299220Z I1117 09:39:10.034282       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:39:10.034356444Z I1117 09:39:10.034343       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:39:10.034474981Z I1117 09:39:10.034454       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:39:10.034569204Z I1117 09:39:10.034555       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:39:10.034634736Z I1117 09:39:10.034621       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:39:10.034687473Z I1117 09:39:10.034675       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:39:10.034738695Z I1117 09:39:10.034726       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:39:10.034813870Z I1117 09:39:10.034789       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:39:10.034865783Z I1117 09:39:10.034853       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:39:10.034913312Z I1117 09:39:10.034901       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:39:10.034961511Z I1117 09:39:10.034949       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:39:10.035018425Z I1117 09:39:10.035006       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:39:10.035068664Z I1117 09:39:10.035056       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:39:10.035124466Z I1117 09:39:10.035110       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:39:10.035191779Z I1117 09:39:10.035179       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:39:10.035259539Z I1117 09:39:10.035248       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:39:10.035319630Z I1117 09:39:10.035307       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints" ...
2025-11-17T09:39:10.035370206Z I1117 09:39:10.035359       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:39:10.035422633Z I1117 09:39:10.035412       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:39:10.035465859Z I1117 09:39:10.035455       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:39:10.035502331Z I1117 09:39:10.035490       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:39:10.035553045Z I1117 09:39:10.035542       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:39:10.035579177Z I1117 09:39:10.035569       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:39:10.035630666Z I1117 09:39:10.035620       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:39:10.035662053Z I1117 09:39:10.035651       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:39:10.035704295Z I1117 09:39:10.035694       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod" ...
2025-11-17T09:39:10.035732793Z I1117 09:39:10.035722       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:39:10.035770924Z I1117 09:39:10.035760       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:39:10.035825481Z I1117 09:39:10.035814       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-pod/version" ...
2025-11-17T09:39:10.035867999Z I1117 09:39:10.035857       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca" ...
2025-11-17T09:39:10.035894304Z I1117 09:39:10.035884       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-8/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:39:10.035939522Z I1117 09:39:10.035928       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:39:10.035963382Z I1117 09:39:10.035954       1 cmd.go:226] Getting secrets ...
2025-11-17T09:39:10.038668950Z I1117 09:39:10.038643       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:39:10.038745574Z I1117 09:39:10.038728       1 cmd.go:239] Getting config maps ...
2025-11-17T09:39:10.209386581Z I1117 09:39:10.209349       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:39:10.410231887Z I1117 09:39:10.410160       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:39:10.610051205Z I1117 09:39:10.610009       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:39:10.810375968Z I1117 09:39:10.810325       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:39:11.010938573Z I1117 09:39:11.010892       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:39:11.209520482Z I1117 09:39:11.209471       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:39:11.209563023Z I1117 09:39:11.209516       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:39:11.209667532Z I1117 09:39:11.209646       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:39:11.209785946Z I1117 09:39:11.209762       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.crt" ...
2025-11-17T09:39:11.209883243Z I1117 09:39:11.209864       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:39:11.209946413Z I1117 09:39:11.209930       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:39:11.210002021Z I1117 09:39:11.209984       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:39:11.210125817Z I1117 09:39:11.210101       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX0.key" ...
2025-11-17T09:39:11.210236691Z I1117 09:39:11.210218       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:39:11.210315404Z I1117 09:39:11.210299       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.key" ...
2025-11-17T09:39:11.210376015Z I1117 09:39:11.210360       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:39:11.210438750Z I1117 09:39:11.210420       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX0.crt" ...
2025-11-17T09:39:11.210504997Z I1117 09:39:11.210489       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:39:11.210565945Z I1117 09:39:11.210550       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.crt" ...
2025-11-17T09:39:11.210630270Z I1117 09:39:11.210614       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:39:11.210682837Z I1117 09:39:11.210667       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:39:11.210737592Z I1117 09:39:11.210722       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:39:11.210792247Z I1117 09:39:11.210778       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:39:11.210856962Z I1117 09:39:11.210843       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:39:11.210932307Z I1117 09:39:11.210916       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX0.key" ...
2025-11-17T09:39:11.210994074Z I1117 09:39:11.210977       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:39:11.211053999Z I1117 09:39:11.211039       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:39:11.211123160Z I1117 09:39:11.211107       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:39:11.211171712Z I1117 09:39:11.211149       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:39:11.211258704Z I1117 09:39:11.211240       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:39:11.211294866Z I1117 09:39:11.211278       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:39:11.211363432Z I1117 09:39:11.211348       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:39:11.211407186Z I1117 09:39:11.211390       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:39:11.211470180Z I1117 09:39:11.211457       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:39:11.211531927Z I1117 09:39:11.211519       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:39:11.211582712Z I1117 09:39:11.211570       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:39:11.211634127Z I1117 09:39:11.211620       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:39:11.211666910Z I1117 09:39:11.211651       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:39:11.211728855Z I1117 09:39:11.211711       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:39:11.211760851Z I1117 09:39:11.211748       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:39:11.211838930Z I1117 09:39:11.211824       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:39:11.211896959Z I1117 09:39:11.211881       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:39:11.211960381Z I1117 09:39:11.211948       1 cmd.go:332] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2025-11-17T09:39:11.410610031Z I1117 09:39:11.410553       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:39:11.410725868Z I1117 09:39:11.410685       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:39:11.410725868Z apiVersion: v1
2025-11-17T09:39:11.410725868Z kind: Pod
2025-11-17T09:39:11.410725868Z metadata:
2025-11-17T09:39:11.410725868Z   name: etcd
2025-11-17T09:39:11.410725868Z   namespace: openshift-etcd
2025-11-17T09:39:11.410725868Z   annotations:
2025-11-17T09:39:11.410725868Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:39:11.410725868Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:39:11.410725868Z   labels:
2025-11-17T09:39:11.410725868Z     app: etcd
2025-11-17T09:39:11.410725868Z     k8s-app: etcd
2025-11-17T09:39:11.410725868Z     etcd: "true"
2025-11-17T09:39:11.410725868Z     revision: "8"
2025-11-17T09:39:11.410725868Z spec:
2025-11-17T09:39:11.410725868Z   initContainers:
2025-11-17T09:39:11.410725868Z     - name: setup
2025-11-17T09:39:11.410725868Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:39:11.410725868Z       imagePullPolicy: IfNotPresent
2025-11-17T09:39:11.410725868Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:39:11.410725868Z       command:
2025-11-17T09:39:11.410725868Z         - /bin/sh
2025-11-17T09:39:11.410725868Z         - -c
2025-11-17T09:39:11.410725868Z         - |
2025-11-17T09:39:11.410725868Z           #!/bin/sh
2025-11-17T09:39:11.410725868Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:39:11.410725868Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:39:11.410725868Z       securityContext:
2025-11-17T09:39:11.410725868Z         privileged: true
