2025-11-17T09:24:19.300260880Z I1117 09:24:19.210274       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 namespace:0xc00094d220 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 v:0xc00094c460] [0xc00094c460 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d5e0 0xc00094d680 0xc00094d400 0xc00094d360 0xc00094dae0 0xc00094d900 0xc00094d860] [] map[cert-configmaps:0xc00094d900 cert-dir:0xc00094dae0 cert-secrets:0xc00094d860 configmaps:0xc00094d400 help:0xc0009f4dc0 kubeconfig:0xc00094d0e0 log-flush-frequency:0xc00094c3c0 namespace:0xc00094d220 optional-cert-configmaps:0xc00094da40 optional-cert-secrets:0xc00094d9a0 optional-configmaps:0xc00094d540 optional-secrets:0xc00094d4a0 pod:0xc00094d2c0 pod-manifest-dir:0xc00094d680 pod-manifests-lock-file:0xc00094d7c0 resource-dir:0xc00094d5e0 revision:0xc00094d180 secrets:0xc00094d360 timeout-duration:0xc00094d720 v:0xc00094c460 vmodule:0xc00094c500] [0xc00094d0e0 0xc00094d180 0xc00094d220 0xc00094d2c0 0xc00094d360 0xc00094d400 0xc00094d4a0 0xc00094d540 0xc00094d5e0 0xc00094d680 0xc00094d720 0xc00094d7c0 0xc00094d860 0xc00094d900 0xc00094d9a0 0xc00094da40 0xc00094dae0 0xc00094c3c0 0xc00094c460 0xc00094c500 0xc0009f4dc0] [0xc00094d900 0xc00094dae0 0xc00094d860 0xc00094d400 0xc0009f4dc0 0xc00094d0e0 0xc00094c3c0 0xc00094d220 0xc00094da40 0xc00094d9a0 0xc00094d540 0xc00094d4a0 0xc00094d2c0 0xc00094d680 0xc00094d7c0 0xc00094d5e0 0xc00094d180 0xc00094d360 0xc00094d720 0xc00094c460 0xc00094c500] map[104:0xc0009f4dc0 118:0xc00094c460] [] -1 0 0xc00096e270 true <nil> []}
2025-11-17T09:24:19.300408162Z   (string) (len=16) "restore-etcd-pod",
2025-11-17T09:24:19.300408162Z   (string) (len=12) "etcd-scripts",
2025-11-17T09:24:19.300408162Z   (string) (len=15) "etcd-serving-ca",
2025-11-17T09:24:19.300408162Z   (string) (len=19) "etcd-peer-client-ca",
2025-11-17T09:24:19.300408162Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-11-17T09:24:19.300408162Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-11-17T09:24:19.300408162Z  },
2025-11-17T09:24:19.300408162Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-11-17T09:24:19.300408162Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-11-17T09:24:19.300408162Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-11-17T09:24:19.300408162Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2025-11-17T09:24:19.300408162Z  Timeout: (time.Duration) 2m0s,
2025-11-17T09:24:19.300408162Z  StaticPodManifestsLockFile: (string) "",
2025-11-17T09:24:19.300408162Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2025-11-17T09:24:19.300408162Z  KubeletVersion: (string) ""
2025-11-17T09:24:19.300408162Z })
2025-11-17T09:24:19.300843836Z I1117 09:24:19.300828       1 cmd.go:410] Getting controller reference for node XXXXXX2
2025-11-17T09:24:19.312164856Z I1117 09:24:19.312120       1 cmd.go:423] Waiting for installer revisions to settle for node XXXXXX2
2025-11-17T09:24:19.316341092Z I1117 09:24:19.316302       1 cmd.go:503] Pod container: installer state for node XXXXXX2 is not terminated, waiting
2025-11-17T09:24:29.327007813Z I1117 09:24:29.326960       1 cmd.go:503] Pod container: installer state for node XXXXXX2 is not terminated, waiting
2025-11-17T09:24:39.321504097Z I1117 09:24:39.321447       1 cmd.go:503] Pod container: installer state for node XXXXXX2 is not terminated, waiting
2025-11-17T09:24:49.323316681Z I1117 09:24:49.323245       1 cmd.go:515] Waiting additional period after revisions have settled for node XXXXXX2
2025-11-17T09:25:19.323995865Z I1117 09:25:19.323878       1 cmd.go:521] Getting installer pods for node XXXXXX2
2025-11-17T09:25:19.330043371Z I1117 09:25:19.330009       1 cmd.go:539] Latest installer revision for node XXXXXX2 is: 6
2025-11-17T09:25:19.330043371Z I1117 09:25:19.330026       1 cmd.go:428] Querying kubelet version for node XXXXXX2
2025-11-17T09:25:19.332724362Z I1117 09:25:19.332689       1 cmd.go:441] Got kubelet version 1.27.16+03a907c on target node XXXXXX2
2025-11-17T09:25:19.332740989Z I1117 09:25:19.332720       1 cmd.go:290] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2025-11-17T09:25:19.332842920Z I1117 09:25:19.332829       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-6" ...
2025-11-17T09:25:19.332842920Z I1117 09:25:19.332838       1 cmd.go:226] Getting secrets ...
2025-11-17T09:25:19.335848343Z I1117 09:25:19.335815       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-6
2025-11-17T09:25:19.335909181Z I1117 09:25:19.335888       1 cmd.go:239] Getting config maps ...
2025-11-17T09:25:19.337798590Z I1117 09:25:19.337772       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-6
2025-11-17T09:25:19.339843885Z I1117 09:25:19.339813       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca-6
2025-11-17T09:25:19.341844040Z I1117 09:25:19.341769       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca-6
2025-11-17T09:25:19.343879159Z I1117 09:25:19.343853       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca-6
2025-11-17T09:25:19.345647884Z I1117 09:25:19.345628       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-6
2025-11-17T09:25:19.347707283Z I1117 09:25:19.347671       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca-6
2025-11-17T09:25:19.347707283Z I1117 09:25:19.347691       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs" ...
2025-11-17T09:25:19.347811120Z I1117 09:25:19.347795       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:25:19.347902250Z I1117 09:25:19.347888       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:25:19.347953513Z I1117 09:25:19.347942       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:25:19.347999513Z I1117 09:25:19.347989       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:25:19.348042371Z I1117 09:25:19.348032       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:25:19.348127198Z I1117 09:25:19.348113       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:25:19.348185038Z I1117 09:25:19.348175       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:25:19.348232697Z I1117 09:25:19.348223       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:25:19.348276646Z I1117 09:25:19.348266       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:25:19.348354151Z I1117 09:25:19.348343       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:25:19.348400992Z I1117 09:25:19.348392       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:25:19.348446773Z I1117 09:25:19.348437       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-6/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:25:19.348496017Z I1117 09:25:19.348487       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints" ...
2025-11-17T09:25:19.348547019Z I1117 09:25:19.348538       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/d85a978ed2572588" ...
2025-11-17T09:25:19.348589442Z I1117 09:25:19.348580       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-endpoints/a9468b9230510600" ...
2025-11-17T09:25:19.348691630Z I1117 09:25:19.348677       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:25:19.348722972Z I1117 09:25:19.348714       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:25:19.348789298Z I1117 09:25:19.348764       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:25:19.348802235Z I1117 09:25:19.348793       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:25:19.348846876Z I1117 09:25:19.348836       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:25:19.348873932Z I1117 09:25:19.348863       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:25:19.348962240Z I1117 09:25:19.348949       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod" ...
2025-11-17T09:25:19.348991121Z I1117 09:25:19.348980       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:25:19.349032457Z I1117 09:25:19.349022       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/pod.yaml" ...
2025-11-17T09:25:19.349085053Z I1117 09:25:19.349074       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-pod/version" ...
2025-11-17T09:25:19.349127479Z I1117 09:25:19.349117       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca" ...
2025-11-17T09:25:19.349159966Z I1117 09:25:19.349150       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-6/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:25:19.349203940Z I1117 09:25:19.349193       1 cmd.go:218] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2025-11-17T09:25:19.349208443Z I1117 09:25:19.349202       1 cmd.go:226] Getting secrets ...
2025-11-17T09:25:19.352566521Z I1117 09:25:19.352544       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2025-11-17T09:25:19.352628665Z I1117 09:25:19.352615       1 cmd.go:239] Getting config maps ...
2025-11-17T09:25:19.526855259Z I1117 09:25:19.526811       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-client-ca
2025-11-17T09:25:19.729187908Z I1117 09:25:19.729147       1 copy.go:60] Got configMap openshift-etcd/etcd-metrics-proxy-serving-ca
2025-11-17T09:25:19.928369851Z I1117 09:25:19.928330       1 copy.go:60] Got configMap openshift-etcd/etcd-peer-client-ca
2025-11-17T09:25:20.128158438Z I1117 09:25:20.128118       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2025-11-17T09:25:20.328127912Z I1117 09:25:20.328089       1 copy.go:60] Got configMap openshift-etcd/etcd-serving-ca
2025-11-17T09:25:20.528909338Z I1117 09:25:20.528866       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2025-11-17T09:25:20.528957416Z I1117 09:25:20.528905       1 cmd.go:258] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2025-11-17T09:25:20.528957416Z I1117 09:25:20.528949       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.key" ...
2025-11-17T09:25:20.529131739Z I1117 09:25:20.529115       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.crt" ...
2025-11-17T09:25:20.529200640Z I1117 09:25:20.529186       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.crt" ...
2025-11-17T09:25:20.529254844Z I1117 09:25:20.529244       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.key" ...
2025-11-17T09:25:20.529330212Z I1117 09:25:20.529315       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX2.crt" ...
2025-11-17T09:25:20.529380697Z I1117 09:25:20.529370       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.crt" ...
2025-11-17T09:25:20.529431901Z I1117 09:25:20.529422       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX1.key" ...
2025-11-17T09:25:20.529495844Z I1117 09:25:20.529486       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.crt" ...
2025-11-17T09:25:20.529547820Z I1117 09:25:20.529539       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-XXXXXX1.key" ...
2025-11-17T09:25:20.529606155Z I1117 09:25:20.529597       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX1.crt" ...
2025-11-17T09:25:20.529656464Z I1117 09:25:20.529647       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-XXXXXX2.key" ...
2025-11-17T09:25:20.529706209Z I1117 09:25:20.529697       1 cmd.go:636] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-XXXXXX2.key" ...
2025-11-17T09:25:20.529759658Z I1117 09:25:20.529751       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca" ...
2025-11-17T09:25:20.529773418Z I1117 09:25:20.529765       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-client-ca/ca-bundle.crt" ...
2025-11-17T09:25:20.529831215Z I1117 09:25:20.529822       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca" ...
2025-11-17T09:25:20.529836604Z I1117 09:25:20.529832       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt" ...
2025-11-17T09:25:20.529979860Z I1117 09:25:20.529964       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca" ...
2025-11-17T09:25:20.529984835Z I1117 09:25:20.529979       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt" ...
2025-11-17T09:25:20.530050467Z I1117 09:25:20.530041       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2025-11-17T09:25:20.530063967Z I1117 09:25:20.530055       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2025-11-17T09:25:20.530387754Z I1117 09:25:20.530123       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2025-11-17T09:25:20.530387754Z I1117 09:25:20.530183       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2025-11-17T09:25:20.530387754Z I1117 09:25:20.530231       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2025-11-17T09:25:20.530387754Z I1117 09:25:20.530280       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2025-11-17T09:25:20.530387754Z I1117 09:25:20.530300       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2025-11-17T09:25:20.530387754Z I1117 09:25:20.530356       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2025-11-17T09:25:20.530387754Z I1117 09:25:20.530365       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2025-11-17T09:25:20.530520596Z I1117 09:25:20.530413       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2025-11-17T09:25:20.530520596Z I1117 09:25:20.530471       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2025-11-17T09:25:20.530529379Z I1117 09:25:20.530523       1 cmd.go:332] Getting pod configmaps/etcd-pod-6 -n openshift-etcd
2025-11-17T09:25:20.730595830Z I1117 09:25:20.730555       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2025-11-17T09:25:20.730636874Z I1117 09:25:20.730585       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2025-11-17T09:25:20.730636874Z apiVersion: v1
2025-11-17T09:25:20.730636874Z kind: Pod
2025-11-17T09:25:20.730636874Z metadata:
2025-11-17T09:25:20.730636874Z   name: etcd
2025-11-17T09:25:20.730636874Z   namespace: openshift-etcd
2025-11-17T09:25:20.730636874Z   annotations:
2025-11-17T09:25:20.730636874Z     kubectl.kubernetes.io/default-container: etcd
2025-11-17T09:25:20.730636874Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2025-11-17T09:25:20.730636874Z   labels:
2025-11-17T09:25:20.730636874Z     app: etcd
2025-11-17T09:25:20.730636874Z     k8s-app: etcd
2025-11-17T09:25:20.730636874Z     etcd: "true"
2025-11-17T09:25:20.730636874Z     revision: "6"
2025-11-17T09:25:20.730636874Z spec:
2025-11-17T09:25:20.730636874Z   initContainers:
2025-11-17T09:25:20.730636874Z     - name: setup
2025-11-17T09:25:20.730636874Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:25:20.730636874Z       imagePullPolicy: IfNotPresent
2025-11-17T09:25:20.730636874Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:25:20.730636874Z       command:
2025-11-17T09:25:20.730636874Z         - /bin/sh
2025-11-17T09:25:20.730636874Z         - -c
2025-11-17T09:25:20.730636874Z         - |
2025-11-17T09:25:20.730636874Z           #!/bin/sh
2025-11-17T09:25:20.730636874Z           echo -n "Fixing etcd log permissions."
2025-11-17T09:25:20.730636874Z           mkdir -p /var/log/etcd && chmod 0700 /var/log/etcd
2025-11-17T09:25:20.730636874Z       securityContext:
2025-11-17T09:25:20.730636874Z         privileged: true
2025-11-17T09:25:20.730636874Z       resources:
2025-11-17T09:25:20.730636874Z         requests:
2025-11-17T09:25:20.730636874Z           memory: 50Mi
2025-11-17T09:25:20.730636874Z           cpu: 5m
2025-11-17T09:25:20.730636874Z       volumeMounts:
2025-11-17T09:25:20.730636874Z         - mountPath: /var/log/etcd
2025-11-17T09:25:20.730636874Z           name: log-dir
2025-11-17T09:25:20.730636874Z     - name: etcd-ensure-env-vars
2025-11-17T09:25:20.730636874Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a6c98395f56f5d5f33da09e7c825696d2dd66847a68a9c0c1b95c5f95ea89626
2025-11-17T09:25:20.730636874Z       imagePullPolicy: IfNotPresent
2025-11-17T09:25:20.730636874Z       terminationMessagePolicy: FallbackToLogsOnError
2025-11-17T09:25:20.730636874Z       command:
2025-11-17T09:25:20.730636874Z         - /bin/sh
2025-11-17T09:25:20.730636874Z         - -c
2025-11-17T09:25:20.730636874Z         - |
2025-11-17T09:25:20.730636874Z           #!/bin/sh
2025-11-17T09:25:20.730636874Z           set -euo pipefail
2025-11-17T09:25:20.730636874Z 
2025-11-17T09:25:20.730636874Z           : "${NODE_XXXXXX2_ETCD_URL_HOST?not set}"
2025-11-17T09:25:20.730636874Z           : "${NODE_XXXXXX2_ETCD_NAME?not set}"
2025-11-17T09:25:20.730636874Z           : "${NODE_XXXXXX2_IP?not set}"
2025-11-17T09:25:20.730636874Z 
2025-11-17T09:25:20.730636874Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2025-11-17T09:25:20.730636874Z           if [[ "${NODE_XXXXXX2_IP}" != "${NODE_IP}" && "${NODE_XXXXXX2_IP}" != "[${NODE_IP}]" ]]; then
2025-11-17T09:25:20.730636874Z             # echo the error message to stderr
2025-11-17T09:25:20.730636874Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_XXXXXX2_IP}" >&2
2025-11-17T09:25:20.730636874Z             exit 1
2025-11-17T09:25:20.730636874Z           fi
2025-11-17T09:25:20.730636874Z 
2025-11-17T09:25:20.730636874Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
