2025-11-17T09:33:21.433944641Z I1117 09:33:21.433805       1 cmd.go:233] Using service-serving-cert provided certificates
2025-11-17T09:33:21.772359302Z I1117 09:33:21.772062       1 shared_informer.go:311] Waiting for caches to sync for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2025-11-17T09:33:21.772383709Z I1117 09:33:21.772360       1 leaderelection.go:245] attempting to acquire leader lease openshift-apiserver-operator/openshift-apiserver-operator-lock...
2025-11-17T09:33:21.772404488Z I1117 09:33:21.772382       1 secure_serving.go:210] Serving securely on [::]:8443
2025-11-17T09:33:21.772479382Z I1117 09:33:21.772455       1 tlsconfig.go:240] "Starting DynamicServingCertificateController"
2025-11-17T09:33:21.872814658Z I1117 09:33:21.872756       1 shared_informer.go:318] Caches are synced for RequestHeaderAuthRequestController
2025-11-17T09:33:21.872906011Z I1117 09:33:21.872755       1 shared_informer.go:318] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::requestheader-client-ca-file
2025-11-17T09:33:21.872906011Z I1117 09:33:21.872840       1 shared_informer.go:318] Caches are synced for client-ca::kube-system::extension-apiserver-authentication::client-ca-file
2025-11-17T09:36:59.217279014Z I1117 09:36:59.217172       1 leaderelection.go:255] successfully acquired lease openshift-apiserver-operator/openshift-apiserver-operator-lock
2025-11-17T09:36:59.217471405Z I1117 09:36:59.217308       1 event.go:298] Event(v1.ObjectReference{Kind:"Lease", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator-lock", UID:"b436fbc0-c717-4fdf-b1cb-aaa06292efc9", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"22217", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' openshift-apiserver-operator-696887b876-79x74_4edaa9f8-a217-44da-ae9f-5bc15f78d794 became leader
2025-11-17T09:36:59.218468252Z I1117 09:36:59.218433       1 simple_featuregate_reader.go:171] Starting feature-gate-detector
2025-11-17T09:36:59.221142048Z I1117 09:36:59.221094       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'FeatureGatesInitialized' FeatureGates updated to featuregates.Features{Enabled:[]v1.FeatureGateName{"AlibabaPlatform", "AzureWorkloadIdentity", "BuildCSIVolumes", "CloudDualStackNodeIPs", "ExternalCloudProviderAzure", "ExternalCloudProviderExternal", "PrivateHostedZoneAWS"}, Disabled:[]v1.FeatureGateName{"AdminNetworkPolicy", "AdmissionWebhookMatchConditions", "AutomatedEtcdBackup", "CSIDriverSharedResource", "DynamicResourceAllocation", "EventedPLEG", "ExternalCloudProvider", "ExternalCloudProviderGCP", "GCPLabelsTags", "GatewayAPI", "InsightsConfigAPI", "MachineAPIOperatorDisableMachineHealthCheckController", "MachineAPIProviderOpenStack", "MaxUnavailableStatefulSet", "NetworkLiveMigration", "NodeSwap", "OpenShiftPodSecurityAdmission", "RetroactiveDefaultStorageClass", "RouteExternalCertificate", "SigstoreImageVerification", "VSphereStaticIPs", "ValidatingAdmissionPolicy"}}
2025-11-17T09:36:59.221152955Z I1117 09:36:59.221114       1 starter.go:133] FeatureGates initialized: knownFeatureGates=[AdminNetworkPolicy AdmissionWebhookMatchConditions AlibabaPlatform AutomatedEtcdBackup AzureWorkloadIdentity BuildCSIVolumes CSIDriverSharedResource CloudDualStackNodeIPs DynamicResourceAllocation EventedPLEG ExternalCloudProvider ExternalCloudProviderAzure ExternalCloudProviderExternal ExternalCloudProviderGCP GCPLabelsTags GatewayAPI InsightsConfigAPI MachineAPIOperatorDisableMachineHealthCheckController MachineAPIProviderOpenStack MaxUnavailableStatefulSet NetworkLiveMigration NodeSwap OpenShiftPodSecurityAdmission PrivateHostedZoneAWS RetroactiveDefaultStorageClass RouteExternalCertificate SigstoreImageVerification VSphereStaticIPs ValidatingAdmissionPolicy]
2025-11-17T09:36:59.236785470Z I1117 09:36:59.236731       1 base_controller.go:67] Waiting for caches to sync for ConnectivityCheckController
2025-11-17T09:36:59.238134128Z I1117 09:36:59.238074       1 base_controller.go:67] Waiting for caches to sync for ConfigObserver
2025-11-17T09:36:59.238134128Z I1117 09:36:59.238088       1 base_controller.go:67] Waiting for caches to sync for ResourceSyncController
2025-11-17T09:36:59.238491283Z I1117 09:36:59.238468       1 base_controller.go:67] Waiting for caches to sync for RemoveStaleConditionsController
2025-11-17T09:36:59.238555045Z I1117 09:36:59.238536       1 base_controller.go:67] Waiting for caches to sync for auditPolicyController
2025-11-17T09:36:59.238562578Z I1117 09:36:59.238559       1 base_controller.go:67] Waiting for caches to sync for APIServiceController_openshift-apiserver
2025-11-17T09:36:59.238582757Z I1117 09:36:59.238560       1 base_controller.go:67] Waiting for caches to sync for RevisionController
2025-11-17T09:36:59.238888191Z I1117 09:36:59.238870       1 base_controller.go:67] Waiting for caches to sync for APIServerStaticResources
2025-11-17T09:36:59.239343415Z I1117 09:36:59.239323       1 base_controller.go:67] Waiting for caches to sync for SecretRevisionPruneController
2025-11-17T09:36:59.239352223Z I1117 09:36:59.239346       1 base_controller.go:67] Waiting for caches to sync for NamespaceFinalizerController_openshift-apiserver
2025-11-17T09:36:59.239366754Z I1117 09:36:59.239358       1 base_controller.go:67] Waiting for caches to sync for LoggingSyncer
2025-11-17T09:36:59.239435963Z I1117 09:36:59.239419       1 base_controller.go:67] Waiting for caches to sync for EncryptionStateController
2025-11-17T09:36:59.239453113Z I1117 09:36:59.239429       1 base_controller.go:67] Waiting for caches to sync for EncryptionConditionController
2025-11-17T09:36:59.239453113Z I1117 09:36:59.239444       1 base_controller.go:67] Waiting for caches to sync for UnsupportedConfigOverridesController
2025-11-17T09:36:59.239458869Z I1117 09:36:59.239439       1 base_controller.go:67] Waiting for caches to sync for EncryptionMigrationController
2025-11-17T09:36:59.239511039Z I1117 09:36:59.239496       1 base_controller.go:67] Waiting for caches to sync for EncryptionPruneController
2025-11-17T09:36:59.239516756Z I1117 09:36:59.239510       1 base_controller.go:67] Waiting for caches to sync for StatusSyncer_openshift-apiserver
2025-11-17T09:36:59.239548267Z I1117 09:36:59.239537       1 base_controller.go:67] Waiting for caches to sync for EncryptionKeyController
2025-11-17T09:36:59.239664274Z I1117 09:36:59.239641       1 base_controller.go:67] Waiting for caches to sync for OpenShiftAPIServerWorkloadController
2025-11-17T09:36:59.338891081Z I1117 09:36:59.338830       1 base_controller.go:73] Caches are synced for auditPolicyController 
2025-11-17T09:36:59.338891081Z I1117 09:36:59.338855       1 base_controller.go:73] Caches are synced for RevisionController 
2025-11-17T09:36:59.338891081Z I1117 09:36:59.338860       1 base_controller.go:110] Starting #1 XXXXXX of auditPolicyController controller ...
2025-11-17T09:36:59.338891081Z I1117 09:36:59.338865       1 base_controller.go:110] Starting #1 XXXXXX of RevisionController controller ...
2025-11-17T09:36:59.338952146Z I1117 09:36:59.338838       1 base_controller.go:73] Caches are synced for RemoveStaleConditionsController 
2025-11-17T09:36:59.338952146Z I1117 09:36:59.338903       1 base_controller.go:110] Starting #1 XXXXXX of RemoveStaleConditionsController controller ...
2025-11-17T09:36:59.339323977Z I1117 09:36:59.339273       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Warning' reason: 'FastControllerResync' Controller "auditPolicyController" resync interval is set to 10s which might lead to client request throttling
2025-11-17T09:36:59.339662196Z I1117 09:36:59.339640       1 base_controller.go:73] Caches are synced for LoggingSyncer 
2025-11-17T09:36:59.339662196Z I1117 09:36:59.339651       1 base_controller.go:110] Starting #1 XXXXXX of LoggingSyncer controller ...
2025-11-17T09:36:59.339785152Z I1117 09:36:59.339767       1 base_controller.go:73] Caches are synced for UnsupportedConfigOverridesController 
2025-11-17T09:36:59.339785152Z I1117 09:36:59.339775       1 base_controller.go:110] Starting #1 XXXXXX of UnsupportedConfigOverridesController controller ...
2025-11-17T09:36:59.339792431Z I1117 09:36:59.339781       1 base_controller.go:73] Caches are synced for APIServerStaticResources 
2025-11-17T09:36:59.339797769Z I1117 09:36:59.339790       1 base_controller.go:110] Starting #1 XXXXXX of APIServerStaticResources controller ...
2025-11-17T09:36:59.340079704Z I1117 09:36:59.340060       1 base_controller.go:73] Caches are synced for StatusSyncer_openshift-apiserver 
2025-11-17T09:36:59.340079704Z I1117 09:36:59.340070       1 base_controller.go:110] Starting #1 XXXXXX of StatusSyncer_openshift-apiserver controller ...
2025-11-17T09:36:59.539549266Z I1117 09:36:59.539488       1 base_controller.go:73] Caches are synced for APIServiceController_openshift-apiserver 
2025-11-17T09:36:59.539549266Z I1117 09:36:59.539516       1 base_controller.go:110] Starting #1 XXXXXX of APIServiceController_openshift-apiserver controller ...
2025-11-17T09:36:59.539680377Z I1117 09:36:59.539644       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Warning' reason: 'FastControllerResync' Controller "APIServiceController_openshift-apiserver" resync interval is set to 10s which might lead to client request throttling
2025-11-17T09:37:00.437431522Z I1117 09:37:00.437354       1 request.go:696] Waited for 1.199794452s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/api/v1/nodes?limit=500&resourceVersion=0
2025-11-17T09:37:01.437523934Z I1117 09:37:01.437454       1 request.go:696] Waited for 2.199367463s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/api/v1/namespaces/openshift-etcd/endpoints?limit=500&resourceVersion=0
2025-11-17T09:37:01.538918335Z I1117 09:37:01.538848       1 base_controller.go:73] Caches are synced for ConfigObserver 
2025-11-17T09:37:01.538918335Z I1117 09:37:01.538874       1 base_controller.go:110] Starting #1 XXXXXX of ConfigObserver controller ...
2025-11-17T09:37:01.738541944Z I1117 09:37:01.738482       1 base_controller.go:73] Caches are synced for ResourceSyncController 
2025-11-17T09:37:01.738541944Z I1117 09:37:01.738512       1 base_controller.go:110] Starting #1 XXXXXX of ResourceSyncController controller ...
2025-11-17T09:37:02.239589867Z I1117 09:37:02.239529       1 base_controller.go:73] Caches are synced for EncryptionStateController 
2025-11-17T09:37:02.239589867Z I1117 09:37:02.239546       1 base_controller.go:73] Caches are synced for EncryptionMigrationController 
2025-11-17T09:37:02.239589867Z I1117 09:37:02.239563       1 base_controller.go:110] Starting #1 XXXXXX of EncryptionMigrationController controller ...
2025-11-17T09:37:02.239589867Z I1117 09:37:02.239551       1 base_controller.go:110] Starting #1 XXXXXX of EncryptionStateController controller ...
2025-11-17T09:37:02.239649667Z I1117 09:37:02.239583       1 base_controller.go:73] Caches are synced for EncryptionKeyController 
2025-11-17T09:37:02.239649667Z I1117 09:37:02.239602       1 base_controller.go:110] Starting #1 XXXXXX of EncryptionKeyController controller ...
2025-11-17T09:37:02.239649667Z I1117 09:37:02.239536       1 base_controller.go:73] Caches are synced for EncryptionPruneController 
2025-11-17T09:37:02.239649667Z I1117 09:37:02.239628       1 base_controller.go:110] Starting #1 XXXXXX of EncryptionPruneController controller ...
2025-11-17T09:37:02.239649667Z I1117 09:37:02.239532       1 base_controller.go:73] Caches are synced for EncryptionConditionController 
2025-11-17T09:37:02.239649667Z I1117 09:37:02.239642       1 base_controller.go:110] Starting #1 XXXXXX of EncryptionConditionController controller ...
2025-11-17T09:37:02.239727800Z I1117 09:37:02.239709       1 base_controller.go:73] Caches are synced for OpenShiftAPIServerWorkloadController 
2025-11-17T09:37:02.239727800Z I1117 09:37:02.239717       1 base_controller.go:110] Starting #1 XXXXXX of OpenShiftAPIServerWorkloadController controller ...
2025-11-17T09:37:02.337962171Z I1117 09:37:02.337819       1 base_controller.go:73] Caches are synced for ConnectivityCheckController 
2025-11-17T09:37:02.337962171Z I1117 09:37:02.337849       1 base_controller.go:110] Starting #1 XXXXXX of ConnectivityCheckController controller ...
2025-11-17T09:37:02.338160511Z I1117 09:37:02.338127       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:02.340053641Z I1117 09:37:02.340031       1 base_controller.go:73] Caches are synced for NamespaceFinalizerController_openshift-apiserver 
2025-11-17T09:37:02.340053641Z I1117 09:37:02.340045       1 base_controller.go:73] Caches are synced for SecretRevisionPruneController 
2025-11-17T09:37:02.340053641Z I1117 09:37:02.340049       1 base_controller.go:110] Starting #1 XXXXXX of NamespaceFinalizerController_openshift-apiserver controller ...
2025-11-17T09:37:02.340065404Z I1117 09:37:02.340053       1 base_controller.go:110] Starting #1 XXXXXX of SecretRevisionPruneController controller ...
2025-11-17T09:37:02.637595422Z I1117 09:37:02.637533       1 request.go:696] Waited for 3.297318295s due to client-side throttling, not priority and fairness, request: GET:https://172.30.0.1:443/api/v1/namespaces/openshift-apiserver
2025-11-17T09:37:04.874628940Z I1117 09:37:04.874557       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'DeploymentUpdated' Updated Deployment.apps/apiserver -n openshift-apiserver because it changed
2025-11-17T09:37:04.890123575Z I1117 09:37:04.890062       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:04.922594331Z I1117 09:37:04.922537       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:04.922669694Z I1117 09:37:04.922653       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:04.923718502Z I1117 09:37:04.923667       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:37:04Z","message":"APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 2, desired generation is 3.","reason":"APIServerDeployment_NewGeneration","status":"True","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:37:04.934803052Z I1117 09:37:04.933474       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Progressing changed from False to True ("APIServerDeploymentProgressing: deployment/apiserver.openshift-apiserver: observed generation is 2, desired generation is 3.")
2025-11-17T09:37:04.939922174Z I1117 09:37:04.939858       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:04.958464557Z I1117 09:37:04.958397       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:08.462048997Z I1117 09:37:08.461978       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:08.462105142Z I1117 09:37:08.462089       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:08.462706290Z I1117 09:37:08.462671       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:37:08Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
2025-11-17T09:37:08.476988307Z I1117 09:37:08.476928       1 event.go:298] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-apiserver-operator", Name:"openshift-apiserver-operator", UID:"67ae31b8-3dd0-4ce0-be2f-70575261245b", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/openshift-apiserver changed: Degraded message changed from "All is well" to "APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver ()",Progressing changed from True to False ("All is well")
2025-11-17T09:37:14.564836591Z I1117 09:37:14.564780       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:15.891556407Z I1117 09:37:15.890848       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:19.095089116Z I1117 09:37:19.095017       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:19.580966611Z I1117 09:37:19.580909       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:20.900411956Z I1117 09:37:20.900138       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:22.278825740Z I1117 09:37:22.278766       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:22.321380008Z I1117 09:37:22.321233       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:24.107321469Z I1117 09:37:24.107257       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:24.586020265Z I1117 09:37:24.585973       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:25.904309010Z I1117 09:37:25.903895       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:29.114203377Z I1117 09:37:29.114122       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:39.822956645Z I1117 09:37:39.822874       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:50.771143020Z I1117 09:37:50.771080       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:51.740491482Z I1117 09:37:51.740444       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:52.082493760Z I1117 09:37:52.082431       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:57.995078565Z I1117 09:37:57.994387       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:58.031228062Z I1117 09:37:58.031174       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:37:58.341605265Z I1117 09:37:58.341559       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.320476197Z I1117 09:38:00.316592       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.533746339Z I1117 09:38:00.530583       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.577735800Z I1117 09:38:00.577667       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.590542341Z I1117 09:38:00.589881       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.615901716Z I1117 09:38:00.615124       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.621841093Z I1117 09:38:00.620387       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.674728915Z I1117 09:38:00.674575       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:00.686404093Z I1117 09:38:00.685395       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:03.149776852Z I1117 09:38:03.149682       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:05.179528902Z I1117 09:38:05.179454       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:07.363107798Z I1117 09:38:07.362210       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:07.809904669Z I1117 09:38:07.809395       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:07.932968788Z I1117 09:38:07.932176       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:08.386431733Z I1117 09:38:08.385638       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:08.508738910Z I1117 09:38:08.508682       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:09.517527923Z I1117 09:38:09.517470       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:10.091048807Z I1117 09:38:10.090979       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:15.521181115Z I1117 09:38:15.521005       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:15.532967174Z I1117 09:38:15.531826       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:21.532553256Z I1117 09:38:21.532491       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:21.702607928Z I1117 09:38:21.702542       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:21.876771192Z I1117 09:38:21.876728       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:22.014208163Z I1117 09:38:22.014158       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:22.699460954Z I1117 09:38:22.699391       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:22.744540622Z I1117 09:38:22.744498       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:23.115444901Z I1117 09:38:23.115189       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:23.237687653Z I1117 09:38:23.236206       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:23.464401424Z I1117 09:38:23.464131       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:24.301951817Z I1117 09:38:24.301895       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:24.525986343Z I1117 09:38:24.525912       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:24.526110765Z I1117 09:38:24.526089       1 connectivity_check_controller.go:166] ConnectivityCheckController is waiting for transition to desired version (4.14.59) to be completed.
2025-11-17T09:38:24.528389044Z I1117 09:38:24.526847       1 status_controller.go:213] clusteroperator/openshift-apiserver diff {"status":{"conditions":[{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"APIServerDeploymentDegraded: 1 of 3 requested instances are unavailable for apiserver.openshift-apiserver (3 containers are waiting in pending apiserver-c96548dc-qrqnf pod)","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2025-11-17T09:37:08Z","message":"All is well","reason":"AsExpected","status":"False","type":"Progressing"},{"lastTransitionTime":"2025-11-17T09:29:48Z","message":"All is well","reason":"AsExpected","status":"True","type":"Available"},{"lastTransitionTime":"2025-11-17T09:20:20Z","message":"All is well","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
